

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 30 14:30:51 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   758     06F7  01F4               	clrf	___lwdiv@quotient
   759     06F8  01F5               	clrf	___lwdiv@quotient+1
   760     06F9                     l778:
   761     06F9  0870               	movf	___lwdiv@divisor,w
   762     06FA  0471               	iorwf	___lwdiv@divisor+1,w
   763     06FB  1903               	btfsc	3,2
   764     06FC  2EFE               	goto	u141
   765     06FD  2EFF               	goto	u140
   766     06FE                     u141:
   767     06FE  2F36               	goto	l798
   768     06FF                     u140:
   769     06FF                     l780:
   770     06FF  01F6               	clrf	___lwdiv@counter
   771     0700  0AF6               	incf	___lwdiv@counter,f
   772     0701  2F0D               	goto	l786
   773     0702                     l782:
   774     0702  3001               	movlw	1
   775     0703                     u155:
   776     0703  1003               	clrc
   777     0704  0DF0               	rlf	___lwdiv@divisor,f
   778     0705  0DF1               	rlf	___lwdiv@divisor+1,f
   779     0706  3EFF               	addlw	-1
   780     0707  1D03               	skipz
   781     0708  2F03               	goto	u155
   782     0709                     l784:
   783     0709  3001               	movlw	1
   784     070A  00FF               	movwf	btemp+1
   785     070B  087F               	movf	btemp+1,w
   786     070C  07F6               	addwf	___lwdiv@counter,f
   787     070D                     l786:
   788     070D  1FF1               	btfss	___lwdiv@divisor+1,7
   789     070E  2F10               	goto	u161
   790     070F  2F11               	goto	u160
   791     0710                     u161:
   792     0710  2F02               	goto	l782
   793     0711                     u160:
   794     0711                     l788:
   795     0711  3001               	movlw	1
   796     0712                     u175:
   797     0712  1003               	clrc
   798     0713  0DF4               	rlf	___lwdiv@quotient,f
   799     0714  0DF5               	rlf	___lwdiv@quotient+1,f
   800     0715  3EFF               	addlw	-1
   801     0716  1D03               	skipz
   802     0717  2F12               	goto	u175
   803     0718  0871               	movf	___lwdiv@divisor+1,w
   804     0719  0273               	subwf	___lwdiv@dividend+1,w
   805     071A  1D03               	skipz
   806     071B  2F1E               	goto	u185
   807     071C  0870               	movf	___lwdiv@divisor,w
   808     071D  0272               	subwf	___lwdiv@dividend,w
   809     071E                     u185:
   810     071E  1C03               	skipc
   811     071F  2F21               	goto	u181
   812     0720  2F22               	goto	u180
   813     0721                     u181:
   814     0721  2F29               	goto	l794
   815     0722                     u180:
   816     0722                     l790:
   817     0722  0870               	movf	___lwdiv@divisor,w
   818     0723  02F2               	subwf	___lwdiv@dividend,f
   819     0724  0871               	movf	___lwdiv@divisor+1,w
   820     0725  1C03               	skipc
   821     0726  03F3               	decf	___lwdiv@dividend+1,f
   822     0727  02F3               	subwf	___lwdiv@dividend+1,f
   823     0728                     l792:
   824     0728  1474               	bsf	___lwdiv@quotient,0
   825     0729                     l794:
   826     0729  3001               	movlw	1
   827     072A                     u195:
   828     072A  1003               	clrc
   829     072B  0CF1               	rrf	___lwdiv@divisor+1,f
   830     072C  0CF0               	rrf	___lwdiv@divisor,f
   831     072D  3EFF               	addlw	-1
   832     072E  1D03               	skipz
   833     072F  2F2A               	goto	u195
   834     0730                     l796:
   835     0730  3001               	movlw	1
   836     0731  02F6               	subwf	___lwdiv@counter,f
   837     0732  1D03               	btfss	3,2
   838     0733  2F35               	goto	u201
   839     0734  2F36               	goto	u200
   840     0735                     u201:
   841     0735  2F11               	goto	l788
   842     0736                     u200:
   843     0736                     l798:
   844     0736  0875               	movf	___lwdiv@quotient+1,w
   845     0737  00F1               	movwf	?___lwdiv+1
   846     0738  0874               	movf	___lwdiv@quotient,w
   847     0739  00F0               	movwf	?___lwdiv
   848     073A                     l432:
   849     073A  0008               	return
   850     073B                     __end_of___lwdiv:
   851                           
   852                           	psect	text4
   853     0680                     __ptext4:	
   854 ;; *************** function ___bmul *****************
   855 ;; Defined at:
   856 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  multiplier      1    wreg     unsigned char 
   859 ;;  multiplicand    1    7[COMMON] unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  multiplier      1    9[COMMON] unsigned char 
   862 ;;  product         1    8[COMMON] unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      unsigned char 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0, btemp+1
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         1       0       0       0       0
   873 ;;      Locals:         2       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         3       0       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_lcdoutput
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     0680                     ___bmul:	
   886                           ;psect for function ___bmul
   887                           
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   891                           ;___bmul@multiplier stored from wreg
   892     0680  00F9               	movwf	___bmul@multiplier
   893     0681                     l760:
   894     0681  01F8               	clrf	___bmul@product
   895     0682                     l762:
   896     0682  1C79               	btfss	___bmul@multiplier,0
   897     0683  2E85               	goto	u121
   898     0684  2E86               	goto	u120
   899     0685                     u121:
   900     0685  2E8A               	goto	l766
   901     0686                     u120:
   902     0686                     l764:
   903     0686  0877               	movf	___bmul@multiplicand,w
   904     0687  00FF               	movwf	btemp+1
   905     0688  087F               	movf	btemp+1,w
   906     0689  07F8               	addwf	___bmul@product,f
   907     068A                     l766:
   908     068A  1003               	clrc
   909     068B  0DF7               	rlf	___bmul@multiplicand,f
   910     068C                     l768:
   911     068C  1003               	clrc
   912     068D  0CF9               	rrf	___bmul@multiplier,f
   913     068E                     l770:
   914     068E  0879               	movf	___bmul@multiplier,w
   915     068F  1D03               	btfss	3,2
   916     0690  2E92               	goto	u131
   917     0691  2E93               	goto	u130
   918     0692                     u131:
   919     0692  2E82               	goto	l762
   920     0693                     u130:
   921     0693                     l772:
   922     0693  0878               	movf	___bmul@product,w
   923     0694                     l178:
   924     0694  0008               	return
   925     0695                     __end_of___bmul:
   926                           
   927                           	psect	text5
   928     06C4                     __ptext5:	
   929 ;; *************** function _init *****************
   930 ;; Defined at:
   931 ;;		line 54 in file "task1.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          2       0       0       0       0
   948 ;;      Totals:         2       0       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 1
   952 ;; This function calls:
   953 ;;		_lcdcmd
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959     06C4                     _init:	
   960                           ;psect for function _init
   961                           
   962     06C4                     l802:	
   963                           ;incstack = 0
   964                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   965                           
   966                           
   967                           ;task1.c: 56: TRISC=0x00;
   968     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   969     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   970     06C6  0187               	clrf	7	;volatile
   971                           
   972                           ;task1.c: 57: TRISD=0x00;
   973     06C7  0188               	clrf	8	;volatile
   974     06C8                     l804:
   975                           
   976                           ;task1.c: 58: lcdcmd(0x30);
   977     06C8  3030               	movlw	48
   978     06C9  120A  118A  26AB  120A  118A  	fcall	_lcdcmd
   979     06CE                     l806:
   980                           
   981                           ;task1.c: 59: _delay((unsigned long)((100)*(6000000/4000.0)));
   982     06CE  30C3               	movlw	195
   983     06CF  00F4               	movwf	??_init+1
   984     06D0  30CD               	movlw	205
   985     06D1  00F3               	movwf	??_init
   986     06D2                     u247:
   987     06D2  0BF3               	decfsz	??_init,f
   988     06D3  2ED2               	goto	u247
   989     06D4  0BF4               	decfsz	??_init+1,f
   990     06D5  2ED2               	goto	u247
   991     06D6                     l808:
   992                           
   993                           ;task1.c: 60: lcdcmd(0x30);
   994     06D6  3030               	movlw	48
   995     06D7  120A  118A  26AB  120A  118A  	fcall	_lcdcmd
   996     06DC                     l810:
   997                           
   998                           ;task1.c: 61: _delay((unsigned long)((100)*(6000000/4000.0)));
   999     06DC  30C3               	movlw	195
  1000     06DD  00F4               	movwf	??_init+1
  1001     06DE  30CD               	movlw	205
  1002     06DF  00F3               	movwf	??_init
  1003     06E0                     u257:
  1004     06E0  0BF3               	decfsz	??_init,f
  1005     06E1  2EE0               	goto	u257
  1006     06E2  0BF4               	decfsz	??_init+1,f
  1007     06E3  2EE0               	goto	u257
  1008     06E4                     l812:
  1009                           
  1010                           ;task1.c: 62: lcdcmd(0x30);
  1011     06E4  3030               	movlw	48
  1012     06E5  120A  118A  26AB  120A  118A  	fcall	_lcdcmd
  1013     06EA                     l814:
  1014                           
  1015                           ;task1.c: 63: lcdcmd(0x30);
  1016     06EA  3030               	movlw	48
  1017     06EB  120A  118A  26AB  120A  118A  	fcall	_lcdcmd
  1018     06F0                     l816:
  1019                           
  1020                           ;task1.c: 64: lcdcmd(0x0C);
  1021     06F0  300C               	movlw	12
  1022     06F1  120A  118A  26AB  120A  118A  	fcall	_lcdcmd
  1023     06F6                     l51:
  1024     06F6  0008               	return
  1025     06F7                     __end_of_init:
  1026                           
  1027                           	psect	text6
  1028     06AB                     __ptext6:	
  1029 ;; *************** function _lcdcmd *****************
  1030 ;; Defined at:
  1031 ;;		line 86 in file "task1.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  i               1    wreg     unsigned char 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  i               1    2[COMMON] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, btemp+1
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         1       0       0       0       0
  1047 ;;      Temps:          2       0       0       0       0
  1048 ;;      Totals:         3       0       0       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;;		_init
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059     06AB                     _lcdcmd:	
  1060                           ;psect for function _lcdcmd
  1061                           
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+btemp+1]
  1065                           ;lcdcmd@i stored from wreg
  1066     06AB  00F2               	movwf	lcdcmd@i
  1067     06AC                     l744:
  1068                           
  1069                           ;task1.c: 86: void lcdcmd(unsigned char i);task1.c: 87: {;task1.c: 88:     PORTC&=~(0x08
      +                          );
  1070     06AC  30F7               	movlw	247
  1071     06AD  00FF               	movwf	btemp+1
  1072     06AE  087F               	movf	btemp+1,w
  1073     06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1074     06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1075     06B1  0587               	andwf	7,f	;volatile
  1076     06B2                     l746:
  1077                           
  1078                           ;task1.c: 89:     PORTD=i;
  1079     06B2  0872               	movf	lcdcmd@i,w
  1080     06B3  0088               	movwf	8	;volatile
  1081     06B4                     l748:
  1082                           
  1083                           ;task1.c: 90:     PORTC|=(0x01);
  1084     06B4  1407               	bsf	7,0	;volatile
  1085     06B5                     l750:
  1086                           
  1087                           ;task1.c: 91:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1088     06B5  30C3               	movlw	195
  1089     06B6  00F1               	movwf	??_lcdcmd+1
  1090     06B7  30CD               	movlw	205
  1091     06B8  00F0               	movwf	??_lcdcmd
  1092     06B9                     u267:
  1093     06B9  0BF0               	decfsz	??_lcdcmd,f
  1094     06BA  2EB9               	goto	u267
  1095     06BB  0BF1               	decfsz	??_lcdcmd+1,f
  1096     06BC  2EB9               	goto	u267
  1097                           
  1098                           ;task1.c: 92:     PORTC&=~(0x01);
  1099     06BD  30FE               	movlw	254
  1100     06BE  00FF               	movwf	btemp+1
  1101     06BF  087F               	movf	btemp+1,w
  1102     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1103     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1104     06C2  0587               	andwf	7,f	;volatile
  1105     06C3                     l63:
  1106     06C3  0008               	return
  1107     06C4                     __end_of_lcdcmd:
  1108     007E                     btemp	set	126	;btemp
  1109     007E                     wtemp0	set	126
  1110                           
  1111                           	psect	config
  1112                           
  1113                           ;Config register CONFIG @ 0x2007
  1114                           ;	Oscillator Selection bits
  1115                           ;	FOSC = EXTRC, RC oscillator
  1116                           ;	Watchdog Timer Enable bit
  1117                           ;	WDTE = OFF, WDT disabled
  1118                           ;	Power-up Timer Enable bit
  1119                           ;	PWRTE = OFF, PWRT disabled
  1120                           ;	Brown-out Reset Enable bit
  1121                           ;	BOREN = OFF, BOR disabled
  1122                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1123                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1124                           ;	Data EEPROM Memory Code Protection bit
  1125                           ;	CPD = OFF, Data EEPROM code protection off
  1126                           ;	Flash Program Memory Write Enable bits
  1127                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1128                           ;	In-Circuit Debugger Mode bit
  1129                           ;	DEBUG = 0x1, unprogrammed default
  1130                           ;	Flash Program Memory Code Protection bit
  1131                           ;	CP = OFF, Code protection off
  1132     2007                     	org	8199
  1133     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcdoutput
    _lcdoutput->___bmul
    ___bmul->___lwdiv
    _init->_lcdcmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1163
                               _init
                             _lcdcmd
                            _lcddata
                          _lcdoutput
 ---------------------------------------------------------------------------------
 (1) _lcdoutput                                            4     2      2    1097
                                             10 COMMON     4     2      2
                             ___bmul
                            ___lwdiv
                            _lcddata
 ---------------------------------------------------------------------------------
 (2) _lcddata                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (1) _lcdcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcdcmd
   _lcdcmd
   _lcddata
   _lcdoutput
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
     _lcddata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 30 14:30:51 2023

                      _j 0036                        _k 0020                        _m 002C  
                      _n 0032           ___bmul@product 0078                       l51 06F6  
                     l60 07F2                       l45 078C                       l63 06C3  
                     l66 06AA                       fsr 0004                      l432 073A  
                    l178 0694                      l810 06DC                      l802 06C4  
                    l812 06E4                      l804 06C8                      l820 0792  
                    l750 06B5                      l814 06EA                      l806 06CE  
                    l822 0799                      l830 07CF                      l744 06AC  
                    l816 06F0                      l808 06D6                      l760 0681  
                    l752 0696                      l832 07D5                      l824 07B2  
                    l746 06B2                      l770 068E                      l762 0682  
                    l754 0699                      l842 07ED                      l834 07DA  
                    l826 07B8                      l818 0790                      l850 074A  
                    l748 06B4                      l772 0693                      l764 0686  
                    l780 06FF                      l756 069B                      l836 07DD  
                    l828 07BC                      l860 075F                      l852 074C  
                    l844 073B                      l766 068A                      l790 0722  
                    l782 0702                      l758 06A4                      l838 07E6  
                    l870 0775                      l862 0765                      l854 074E  
                    l846 0740                      l768 068C                      l792 0728  
                    l784 0709                      l776 06F7                      l872 077F  
                    l864 076E                      l856 0750                      l848 0746  
                    l794 0729                      l786 070D                      l778 06F9  
                    l874 0785                      l858 0756                      l796 0730  
                    l788 0711                      l798 0736                      u120 0686  
                    u200 0736                      u121 0685                      u201 0735  
                    u130 0693                      u210 07D5                      u131 0692  
                    u211 07D4                      u140 06FF                      u220 07F2  
                    u141 06FE                      u221 07F1                      u160 0711  
                    u161 0710                      u155 0703                      u180 0722  
                    u181 0721                      u237 06A0                      u247 06D2  
                    u175 0712                      u257 06E0                      u185 071E  
                    u267 06B9                      u195 072A                      _min 0033  
                    fsr0 0004                      _sum 002A                      indf 0000  
                   _main 073B                     _init 06C4                     _num1 0030  
                   _num2 002E                     _plus 0034                     btemp 007E  
                   start 0000        ___bmul@multiplier 0079                    ?_main 0070  
                  ?_init 0070          __end_of___lwdiv 073B                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
        __end_of_lcddata 06AB                    _equal 0035                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_main 0790  
           __end_of_init 06F7                   ??_main 007E                   ??_init 0073  
                 ___bmul 0680                ??___lwdiv 0074                   _lcdcmd 06AB  
              ??_lcddata 0070  __end_of__initialization 07FC      ___bmul@multiplicand 0077  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 073B  
                ?___bmul 0077                  ?_lcdcmd 0070                  ___lwdiv 06F7  
      __end_of_lcdoutput 07F3                  __ptext1 0790                  __ptext2 0695  
                __ptext3 06F7                  __ptext4 0680                  __ptext5 06C4  
                __ptext6 06AB                  _lcddata 0695                  lcdcmd@i 0072  
                clrloop0 0679     end_of_initialization 07FC           __end_of___bmul 0695  
         __end_of_lcdcmd 06C4      start_initialization 07F3               lcdoutput@i 007A  
             lcdoutput@j 007D               lcdoutput@s 007C                 ??___bmul 0078  
               ??_lcdcmd 0070                ___latbits 0002         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?_lcddata 0070                _lcdoutput 0790  
       ___lwdiv@quotient 0074                clear_ram0 0678               ?_lcdoutput 007A  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076                 lcddata@i 0072  
            ??_lcdoutput 007C  
