

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 20:03:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   750     06EC  0BF4               	decfsz	??_receivee_init+1,f
   751     06ED  2EEA               	goto	u107
   752     06EE                     l778:
   753                           
   754                           ;rx.c: 92:     lcdcmd(0x38);
   755     06EE  3038               	movlw	56
   756     06EF  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   757     06F4                     l780:
   758                           
   759                           ;rx.c: 93:     lcdcmd(0x0C);
   760     06F4  300C               	movlw	12
   761     06F5  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   762     06FA                     l782:
   763                           
   764                           ;rx.c: 94:     lcdcmd(0x01);
   765     06FA  3001               	movlw	1
   766     06FB  120A  118A  269A  120A  118A  	fcall	_lcdcmd
   767     0700                     l784:
   768                           
   769                           ;rx.c: 95:     _delay((unsigned long)((100)*(6000000/4000.0)));
   770     0700  30C3               	movlw	195
   771     0701  00F4               	movwf	??_receivee_init+1
   772     0702  30CD               	movlw	205
   773     0703  00F3               	movwf	??_receivee_init
   774     0704                     u117:
   775     0704  0BF3               	decfsz	??_receivee_init,f
   776     0705  2F04               	goto	u117
   777     0706  0BF4               	decfsz	??_receivee_init+1,f
   778     0707  2F04               	goto	u117
   779     0708                     l60:
   780     0708  0008               	return
   781     0709                     __end_of_receivee_init:
   782                           
   783                           	psect	text2
   784     069A                     __ptext2:	
   785 ;; *************** function _lcdcmd *****************
   786 ;; Defined at:
   787 ;;		line 99 in file "rx.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  j               1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  j               1    2[COMMON] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0, btemp+1
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          2       0       0       0       0
   804 ;;      Totals:         3       0       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;;		_receivee_init
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     069A                     _lcdcmd:	
   816                           ;psect for function _lcdcmd
   817                           
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+btemp+1]
   821                           ;lcdcmd@j stored from wreg
   822     069A  00F2               	movwf	lcdcmd@j
   823     069B                     l748:
   824                           
   825                           ;rx.c: 99: void lcdcmd(unsigned char j);rx.c: 100: {;rx.c: 101:     PORTB&=~0x08;
   826     069B  30F7               	movlw	247
   827     069C  00FF               	movwf	btemp+1
   828     069D  087F               	movf	btemp+1,w
   829     069E  1283               	bcf	3,5	;RP0=0, select bank0
   830     069F  1303               	bcf	3,6	;RP1=0, select bank0
   831     06A0  0586               	andwf	6,f	;volatile
   832     06A1                     l750:
   833                           
   834                           ;rx.c: 102:     PORTD=j;
   835     06A1  0872               	movf	lcdcmd@j,w
   836     06A2  0088               	movwf	8	;volatile
   837     06A3                     l752:
   838                           
   839                           ;rx.c: 103:     PORTB|=0x04;
   840     06A3  1506               	bsf	6,2	;volatile
   841     06A4                     l754:
   842                           
   843                           ;rx.c: 104:     _delay((unsigned long)((50)*(6000000/4000.0)));
   844     06A4  3062               	movlw	98
   845     06A5  00F1               	movwf	??_lcdcmd+1
   846     06A6  3065               	movlw	101
   847     06A7  00F0               	movwf	??_lcdcmd
   848     06A8                     u127:
   849     06A8  0BF0               	decfsz	??_lcdcmd,f
   850     06A9  2EA8               	goto	u127
   851     06AA  0BF1               	decfsz	??_lcdcmd+1,f
   852     06AB  2EA8               	goto	u127
   853     06AC  2EAD               	nop2
   854                           
   855                           ;rx.c: 105:     PORTB&=~0x04;
   856     06AD  30FB               	movlw	251
   857     06AE  00FF               	movwf	btemp+1
   858     06AF  087F               	movf	btemp+1,w
   859     06B0  1283               	bcf	3,5	;RP0=0, select bank0
   860     06B1  1303               	bcf	3,6	;RP1=0, select bank0
   861     06B2  0586               	andwf	6,f	;volatile
   862     06B3                     l63:
   863     06B3  0008               	return
   864     06B4                     __end_of_lcdcmd:
   865                           
   866                           	psect	text3
   867     0683                     __ptext3:	
   868 ;; *************** function _lcddata *****************
   869 ;; Defined at:
   870 ;;		line 108 in file "rx.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  j               1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  j               1    2[COMMON] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, btemp+1
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         1       0       0       0       0
   886 ;;      Temps:          2       0       0       0       0
   887 ;;      Totals:         3       0       0       0       0
   888 ;;Total ram usage:        3 bytes
   889 ;; Hardware stack levels used: 1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897     0683                     _lcddata:	
   898                           ;psect for function _lcddata
   899                           
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _lcddata: [wreg+status,2+status,0+btemp+1]
   903                           ;lcddata@j stored from wreg
   904     0683  00F2               	movwf	lcddata@j
   905     0684                     l786:
   906                           
   907                           ;rx.c: 108: void lcddata(unsigned char j);rx.c: 109: {;rx.c: 110:     PORTB|=0x08;
   908     0684  1283               	bcf	3,5	;RP0=0, select bank0
   909     0685  1303               	bcf	3,6	;RP1=0, select bank0
   910     0686  1586               	bsf	6,3	;volatile
   911     0687                     l788:
   912                           
   913                           ;rx.c: 111:     PORTD=j;
   914     0687  0872               	movf	lcddata@j,w
   915     0688  0088               	movwf	8	;volatile
   916     0689                     l790:
   917                           
   918                           ;rx.c: 112:     PORTB|=0x04;
   919     0689  1506               	bsf	6,2	;volatile
   920                           
   921                           ;rx.c: 113:     _delay((unsigned long)((50)*(6000000/4000.0)));
   922     068A  3062               	movlw	98
   923     068B  00F1               	movwf	??_lcddata+1
   924     068C  3065               	movlw	101
   925     068D  00F0               	movwf	??_lcddata
   926     068E                     u137:
   927     068E  0BF0               	decfsz	??_lcddata,f
   928     068F  2E8E               	goto	u137
   929     0690  0BF1               	decfsz	??_lcddata+1,f
   930     0691  2E8E               	goto	u137
   931     0692  2E93               	nop2
   932     0693                     l792:
   933                           
   934                           ;rx.c: 114:     PORTB&=~0x04;
   935     0693  30FB               	movlw	251
   936     0694  00FF               	movwf	btemp+1
   937     0695  087F               	movf	btemp+1,w
   938     0696  1283               	bcf	3,5	;RP0=0, select bank0
   939     0697  1303               	bcf	3,6	;RP1=0, select bank0
   940     0698  0586               	andwf	6,f	;volatile
   941     0699                     l66:
   942     0699  0008               	return
   943     069A                     __end_of_lcddata:
   944     007E                     btemp	set	126	;btemp
   945     007E                     wtemp0	set	126
   946                           
   947                           	psect	config
   948                           
   949                           ;Config register CONFIG @ 0x2007
   950                           ;	Oscillator Selection bits
   951                           ;	FOSC = EXTRC, RC oscillator
   952                           ;	Watchdog Timer Enable bit
   953                           ;	WDTE = OFF, WDT disabled
   954                           ;	Power-up Timer Enable bit
   955                           ;	PWRTE = OFF, PWRT disabled
   956                           ;	Brown-out Reset Enable bit
   957                           ;	BOREN = OFF, BOR disabled
   958                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   959                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   960                           ;	Data EEPROM Memory Code Protection bit
   961                           ;	CPD = OFF, Data EEPROM code protection off
   962                           ;	Flash Program Memory Write Enable bits
   963                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   964                           ;	In-Circuit Debugger Mode bit
   965                           ;	DEBUG = 0x1, unprogrammed default
   966                           ;	Flash Program Memory Code Protection bit
   967                           ;	CP = OFF, Code protection off
   968     2007                     	org	8199
   969     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_receivee_init
    _receivee_init->_lcdcmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      66
                                              5 COMMON     2     2      0
                             _lcdcmd
                            _lcddata
                      _receivee_init
 ---------------------------------------------------------------------------------
 (1) _receivee_init                                        2     2      0      22
                                              3 COMMON     2     2      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (2) _lcdcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcddata                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdcmd
   _lcddata
   _receivee_init
     _lcdcmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Feb 01 20:03:17 2024

                      _i 0078                        pc 0002                       l60 0708  
                     l63 06B3                       l47 0744                       l66 0699  
                     u40 0729                       u41 0728                       u50 0744  
                     u51 0743                       u60 074A                       u61 0749  
                     u77 07E3                       u87 06CE                       u97 06DC  
                     _rx 002A                       _tx 0020                       fsr 0004  
                    l810 072F                      l802 0715                      l820 073E  
                    l804 071F                      l750 06A1                      l830 0764  
                    l822 074A                      l806 0723                      l752 06A3  
                    l760 06BA                      l840 078B                      l832 076C  
                    l824 074D                      l816 0730                      l808 0729  
                    l754 06A4                      l770 06D2                      l762 06BE  
                    l850 07B6                      l842 0797                      l834 0778  
                    l826 0759                      l818 073A                      l748 069B  
                    l780 06F4                      l772 06D8                      l764 06C2  
                    l756 06B4                      l852 07BB                      l844 079C  
                    l836 077D                      l828 075E                      l860 07DF  
                    l790 0689                      l782 06FA                      l774 06E0  
                    l766 06C4                      l758 06B8                      l854 07C1  
                    l846 07A2                      l838 0783                      l792 0693  
                    l784 0700                      l776 06E6                      l768 06CA  
                    l848 07AA                      l786 0684                      l778 06EE  
                    l858 07C9                      l794 0709                      l788 0687  
                    l796 0714                      l886 07D1                      u107 06EA  
                    u117 0704                      u127 06A8                      u137 068E  
                    fsr0 0004                      indf 0000                     _PIR1 000C  
                   _main 0709                     btemp 007E                     start 0000  
                  ?_main 0070                    _RCREG 001A                    _RCSTA 0018  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _TXSTA 0098          __end_of_lcddata 069A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EC             __end_of_main 07EC                   ??_main 0075  
                 _lcdcmd 069A                ??_lcddata 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 066F               __pmaintext 0709  
                ?_lcdcmd 0070                  __ptext1 06B4                  __ptext2 069A  
                __ptext3 0683                  _lcddata 0683                  _rec_val 0077  
                lcdcmd@j 0072            _receivee_init 06B4     end_of_initialization 07FC  
         ?_receivee_init 0070           __end_of_lcdcmd 06B4      start_initialization 07EC  
             init_fetch0 065C                 ??_lcdcmd 0070              __pdataBANK0 0020  
            __pbssCOMMON 0077          ??_receivee_init 0073                ___latbits 0002  
               ?_lcddata 0070                 lcddata@j 0072                 init_ram0 0660  
  __end_of_receivee_init 0709  
