

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 3
   998 ;; This function calls:
   999 ;;		___awdiv
  1000 ;;		___awmod
  1001 ;;		_lcdcmd
  1002 ;;		_lcddata
  1003 ;;		_update
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     058F                     _lcd:	
  1010                           ;psect for function _lcd
  1011                           
  1012     058F                     l1326:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1015                           
  1016                           
  1017                           ;driver.c: 133:           update();
  1018     058F  120A  118A  249F  120A  118A  	fcall	_update
  1019     0594                     l1328:
  1020                           
  1021                           ;driver.c: 134:         sec1=sec/10;
  1022     0594  300A               	movlw	10
  1023     0595  00F0               	movwf	___awdiv@divisor
  1024     0596  3000               	movlw	0
  1025     0597  00F1               	movwf	___awdiv@divisor+1
  1026     0598  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0599  1303               	bcf	3,6	;RP1=0, select bank0
  1028     059A  0837               	movf	_sec+1,w
  1029     059B  00F3               	movwf	___awdiv@dividend+1
  1030     059C  0836               	movf	_sec,w
  1031     059D  00F2               	movwf	___awdiv@dividend
  1032     059E  120A  118A  2341  120A  118A  	fcall	___awdiv
  1033     05A3  0870               	movf	?___awdiv,w
  1034     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1035     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1036     05A6  00D1               	movwf	_sec1
  1037     05A7                     l1330:
  1038                           
  1039                           ;driver.c: 135:         sec2=sec%10;
  1040     05A7  300A               	movlw	10
  1041     05A8  00F0               	movwf	___awmod@divisor
  1042     05A9  3000               	movlw	0
  1043     05AA  00F1               	movwf	___awmod@divisor+1
  1044     05AB  0837               	movf	_sec+1,w
  1045     05AC  00F3               	movwf	___awmod@dividend+1
  1046     05AD  0836               	movf	_sec,w
  1047     05AE  00F2               	movwf	___awmod@dividend
  1048     05AF  120A  118A  22E8  120A  118A  	fcall	___awmod
  1049     05B4  0870               	movf	?___awmod,w
  1050     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1051     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1052     05B7  00D0               	movwf	_sec2
  1053     05B8                     l1332:
  1054                           
  1055                           ;driver.c: 136:         min1=min/10;
  1056     05B8  300A               	movlw	10
  1057     05B9  00F0               	movwf	___awdiv@divisor
  1058     05BA  3000               	movlw	0
  1059     05BB  00F1               	movwf	___awdiv@divisor+1
  1060     05BC  0835               	movf	_min+1,w
  1061     05BD  00F3               	movwf	___awdiv@dividend+1
  1062     05BE  0834               	movf	_min,w
  1063     05BF  00F2               	movwf	___awdiv@dividend
  1064     05C0  120A  118A  2341  120A  118A  	fcall	___awdiv
  1065     05C5  0870               	movf	?___awdiv,w
  1066     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1067     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1068     05C8  00CF               	movwf	_min1
  1069     05C9                     l1334:
  1070                           
  1071                           ;driver.c: 137:         min2=min%10;
  1072     05C9  300A               	movlw	10
  1073     05CA  00F0               	movwf	___awmod@divisor
  1074     05CB  3000               	movlw	0
  1075     05CC  00F1               	movwf	___awmod@divisor+1
  1076     05CD  0835               	movf	_min+1,w
  1077     05CE  00F3               	movwf	___awmod@dividend+1
  1078     05CF  0834               	movf	_min,w
  1079     05D0  00F2               	movwf	___awmod@dividend
  1080     05D1  120A  118A  22E8  120A  118A  	fcall	___awmod
  1081     05D6  0870               	movf	?___awmod,w
  1082     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1083     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1084     05D9  00CE               	movwf	_min2
  1085     05DA                     l1336:
  1086                           
  1087                           ;driver.c: 138:         hour1=hour/10;
  1088     05DA  300A               	movlw	10
  1089     05DB  00F0               	movwf	___awdiv@divisor
  1090     05DC  3000               	movlw	0
  1091     05DD  00F1               	movwf	___awdiv@divisor+1
  1092     05DE  0833               	movf	_hour+1,w
  1093     05DF  00F3               	movwf	___awdiv@dividend+1
  1094     05E0  0832               	movf	_hour,w
  1095     05E1  00F2               	movwf	___awdiv@dividend
  1096     05E2  120A  118A  2341  120A  118A  	fcall	___awdiv
  1097     05E7  0870               	movf	?___awdiv,w
  1098     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1099     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1100     05EA  00CD               	movwf	_hour1
  1101     05EB                     l1338:
  1102                           
  1103                           ;driver.c: 139:         hour2=hour%10;
  1104     05EB  300A               	movlw	10
  1105     05EC  00F0               	movwf	___awmod@divisor
  1106     05ED  3000               	movlw	0
  1107     05EE  00F1               	movwf	___awmod@divisor+1
  1108     05EF  0833               	movf	_hour+1,w
  1109     05F0  00F3               	movwf	___awmod@dividend+1
  1110     05F1  0832               	movf	_hour,w
  1111     05F2  00F2               	movwf	___awmod@dividend
  1112     05F3  120A  118A  22E8  120A  118A  	fcall	___awmod
  1113     05F8  0870               	movf	?___awmod,w
  1114     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1115     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1116     05FB  00CC               	movwf	_hour2
  1117     05FC                     l1340:
  1118                           
  1119                           ;driver.c: 140:         date1=date/10;
  1120     05FC  300A               	movlw	10
  1121     05FD  00F0               	movwf	___awdiv@divisor
  1122     05FE  3000               	movlw	0
  1123     05FF  00F1               	movwf	___awdiv@divisor+1
  1124     0600  0831               	movf	_date+1,w
  1125     0601  00F3               	movwf	___awdiv@dividend+1
  1126     0602  0830               	movf	_date,w
  1127     0603  00F2               	movwf	___awdiv@dividend
  1128     0604  120A  118A  2341  120A  118A  	fcall	___awdiv
  1129     0609  0870               	movf	?___awdiv,w
  1130     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1131     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1132     060C  00CB               	movwf	_date1
  1133     060D                     l1342:
  1134                           
  1135                           ;driver.c: 141:         date2=date%10;
  1136     060D  300A               	movlw	10
  1137     060E  00F0               	movwf	___awmod@divisor
  1138     060F  3000               	movlw	0
  1139     0610  00F1               	movwf	___awmod@divisor+1
  1140     0611  0831               	movf	_date+1,w
  1141     0612  00F3               	movwf	___awmod@dividend+1
  1142     0613  0830               	movf	_date,w
  1143     0614  00F2               	movwf	___awmod@dividend
  1144     0615  120A  118A  22E8  120A  118A  	fcall	___awmod
  1145     061A  0870               	movf	?___awmod,w
  1146     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1147     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1148     061D  00CA               	movwf	_date2
  1149     061E                     l1344:
  1150                           
  1151                           ;driver.c: 142:         month1=month/10;
  1152     061E  300A               	movlw	10
  1153     061F  00F0               	movwf	___awdiv@divisor
  1154     0620  3000               	movlw	0
  1155     0621  00F1               	movwf	___awdiv@divisor+1
  1156     0622  082F               	movf	_month+1,w
  1157     0623  00F3               	movwf	___awdiv@dividend+1
  1158     0624  082E               	movf	_month,w
  1159     0625  00F2               	movwf	___awdiv@dividend
  1160     0626  120A  118A  2341  120A  118A  	fcall	___awdiv
  1161     062B  0870               	movf	?___awdiv,w
  1162     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1163     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1164     062E  00C9               	movwf	_month1
  1165     062F                     l1346:
  1166                           
  1167                           ;driver.c: 143:         month2=month%10;
  1168     062F  300A               	movlw	10
  1169     0630  00F0               	movwf	___awmod@divisor
  1170     0631  3000               	movlw	0
  1171     0632  00F1               	movwf	___awmod@divisor+1
  1172     0633  082F               	movf	_month+1,w
  1173     0634  00F3               	movwf	___awmod@dividend+1
  1174     0635  082E               	movf	_month,w
  1175     0636  00F2               	movwf	___awmod@dividend
  1176     0637  120A  118A  22E8  120A  118A  	fcall	___awmod
  1177     063C  0870               	movf	?___awmod,w
  1178     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1179     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1180     063F  00C8               	movwf	_month2
  1181     0640                     l1348:
  1182                           
  1183                           ;driver.c: 144:         year1=year/10;
  1184     0640  300A               	movlw	10
  1185     0641  00F0               	movwf	___awdiv@divisor
  1186     0642  3000               	movlw	0
  1187     0643  00F1               	movwf	___awdiv@divisor+1
  1188     0644  082D               	movf	_year+1,w
  1189     0645  00F3               	movwf	___awdiv@dividend+1
  1190     0646  082C               	movf	_year,w
  1191     0647  00F2               	movwf	___awdiv@dividend
  1192     0648  120A  118A  2341  120A  118A  	fcall	___awdiv
  1193     064D  0870               	movf	?___awdiv,w
  1194     064E  1283               	bcf	3,5	;RP0=0, select bank0
  1195     064F  1303               	bcf	3,6	;RP1=0, select bank0
  1196     0650  00C7               	movwf	_year1
  1197     0651                     l1350:
  1198                           
  1199                           ;driver.c: 145:         year2=year%10;
  1200     0651  300A               	movlw	10
  1201     0652  00F0               	movwf	___awmod@divisor
  1202     0653  3000               	movlw	0
  1203     0654  00F1               	movwf	___awmod@divisor+1
  1204     0655  082D               	movf	_year+1,w
  1205     0656  00F3               	movwf	___awmod@dividend+1
  1206     0657  082C               	movf	_year,w
  1207     0658  00F2               	movwf	___awmod@dividend
  1208     0659  120A  118A  22E8  120A  118A  	fcall	___awmod
  1209     065E  0870               	movf	?___awmod,w
  1210     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1212     0661  00C6               	movwf	_year2
  1213     0662                     l1352:
  1214                           
  1215                           ;driver.c: 147:         lcdcmd(0x80);
  1216     0662  3080               	movlw	128
  1217     0663  120A  118A  214A  120A  118A  	fcall	_lcdcmd
  1218     0668                     l1354:
  1219                           
  1220                           ;driver.c: 148:         for(i=0;i<5;i++)
  1221     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1222     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1223     066A  01C4               	clrf	_i
  1224     066B  01C5               	clrf	_i+1
  1225     066C                     l1360:
  1226                           
  1227                           ;driver.c: 149:             lcddata(msg1[i]);
  1228     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1229     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1230     066E  0844               	movf	_i,w
  1231     066F  3E25               	addlw	(low (_msg1| 0))& (0+255)
  1232     0670  0084               	movwf	4
  1233     0671  1383               	bcf	3,7	;select IRP bank0
  1234     0672  0800               	movf	0,w
  1235     0673  120A  118A  2108  120A  118A  	fcall	_lcddata
  1236     0678                     l1362:
  1237     0678  3001               	movlw	1
  1238     0679  1283               	bcf	3,5	;RP0=0, select bank0
  1239     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1240     067B  07C4               	addwf	_i,f
  1241     067C  1803               	skipnc
  1242     067D  0AC5               	incf	_i+1,f
  1243     067E  3000               	movlw	0
  1244     067F  07C5               	addwf	_i+1,f
  1245     0680                     l1364:
  1246     0680  0845               	movf	_i+1,w
  1247     0681  3A80               	xorlw	128
  1248     0682  00FF               	movwf	btemp+1
  1249     0683  3080               	movlw	128
  1250     0684  027F               	subwf	btemp+1,w
  1251     0685  1D03               	skipz
  1252     0686  2E89               	goto	u865
  1253     0687  3005               	movlw	5
  1254     0688  0244               	subwf	_i,w
  1255     0689                     u865:
  1256     0689  1C03               	skipc
  1257     068A  2E8C               	goto	u861
  1258     068B  2E8D               	goto	u860
  1259     068C                     u861:
  1260     068C  2E6C               	goto	l1360
  1261     068D                     u860:
  1262     068D                     l1366:
  1263                           
  1264                           ;driver.c: 150:         lcddata(hour1+'0');
  1265     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1266     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1267     068F  084D               	movf	_hour1,w
  1268     0690  3E30               	addlw	48
  1269     0691  120A  118A  2108  120A  118A  	fcall	_lcddata
  1270                           
  1271                           ;driver.c: 151:         lcddata(hour2+'0');
  1272     0696  1283               	bcf	3,5	;RP0=0, select bank0
  1273     0697  1303               	bcf	3,6	;RP1=0, select bank0
  1274     0698  084C               	movf	_hour2,w
  1275     0699  3E30               	addlw	48
  1276     069A  120A  118A  2108  120A  118A  	fcall	_lcddata
  1277                           
  1278                           ;driver.c: 152:         lcddata(0x2D);
  1279     069F  302D               	movlw	45
  1280     06A0  120A  118A  2108  120A  118A  	fcall	_lcddata
  1281                           
  1282                           ;driver.c: 153:         lcddata(min1+'0');
  1283     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1284     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1285     06A7  084F               	movf	_min1,w
  1286     06A8  3E30               	addlw	48
  1287     06A9  120A  118A  2108  120A  118A  	fcall	_lcddata
  1288                           
  1289                           ;driver.c: 154:         lcddata(min2+'0');
  1290     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1291     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1292     06B0  084E               	movf	_min2,w
  1293     06B1  3E30               	addlw	48
  1294     06B2  120A  118A  2108  120A  118A  	fcall	_lcddata
  1295                           
  1296                           ;driver.c: 155:         lcddata(0x2D);
  1297     06B7  302D               	movlw	45
  1298     06B8  120A  118A  2108  120A  118A  	fcall	_lcddata
  1299                           
  1300                           ;driver.c: 156:         lcddata(sec1+'0');
  1301     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1302     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1303     06BF  0851               	movf	_sec1,w
  1304     06C0  3E30               	addlw	48
  1305     06C1  120A  118A  2108  120A  118A  	fcall	_lcddata
  1306                           
  1307                           ;driver.c: 157:         lcddata(sec2+'0');
  1308     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1309     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1310     06C8  0850               	movf	_sec2,w
  1311     06C9  3E30               	addlw	48
  1312     06CA  120A  118A  2108  120A  118A  	fcall	_lcddata
  1313                           
  1314                           ;driver.c: 158:         lcddata(' ');
  1315     06CF  3020               	movlw	32
  1316     06D0  120A  118A  2108  120A  118A  	fcall	_lcddata
  1317     06D5                     l1368:
  1318                           
  1319                           ;driver.c: 159:         if (var&0x20)
  1320     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1321     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1322     06D7  1EBC               	btfss	_var,5
  1323     06D8  2EDA               	goto	u871
  1324     06D9  2EDB               	goto	u870
  1325     06DA                     u871:
  1326     06DA  2EFF               	goto	l1382
  1327     06DB                     u870:
  1328     06DB                     l1370:
  1329                           
  1330                           ;driver.c: 160:         {;driver.c: 161:             for(i=0;i<2;i++)
  1331     06DB  01C4               	clrf	_i
  1332     06DC  01C5               	clrf	_i+1
  1333     06DD                     l1376:
  1334                           
  1335                           ;driver.c: 162:             {;driver.c: 163:                 lcddata(pm[i]);
  1336     06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1337     06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1338     06DF  0844               	movf	_i,w
  1339     06E0  3E38               	addlw	(low (_pm| 0))& (0+255)
  1340     06E1  0084               	movwf	4
  1341     06E2  1383               	bcf	3,7	;select IRP bank0
  1342     06E3  0800               	movf	0,w
  1343     06E4  120A  118A  2108  120A  118A  	fcall	_lcddata
  1344     06E9                     l1378:
  1345                           
  1346                           ;driver.c: 164:             }
  1347     06E9  3001               	movlw	1
  1348     06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1349     06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1350     06EC  07C4               	addwf	_i,f
  1351     06ED  1803               	skipnc
  1352     06EE  0AC5               	incf	_i+1,f
  1353     06EF  3000               	movlw	0
  1354     06F0  07C5               	addwf	_i+1,f
  1355     06F1                     l1380:
  1356     06F1  0845               	movf	_i+1,w
  1357     06F2  3A80               	xorlw	128
  1358     06F3  00FF               	movwf	btemp+1
  1359     06F4  3080               	movlw	128
  1360     06F5  027F               	subwf	btemp+1,w
  1361     06F6  1D03               	skipz
  1362     06F7  2EFA               	goto	u885
  1363     06F8  3002               	movlw	2
  1364     06F9  0244               	subwf	_i,w
  1365     06FA                     u885:
  1366     06FA  1C03               	skipc
  1367     06FB  2EFD               	goto	u881
  1368     06FC  2EFE               	goto	u880
  1369     06FD                     u881:
  1370     06FD  2EDD               	goto	l1376
  1371     06FE                     u880:
  1372     06FE  2F22               	goto	l1394
  1373     06FF                     l1382:
  1374                           
  1375                           ;driver.c: 167:         {;driver.c: 168:             for(i=0;i<2;i++)
  1376     06FF  01C4               	clrf	_i
  1377     0700  01C5               	clrf	_i+1
  1378     0701                     l1388:
  1379                           
  1380                           ;driver.c: 169:             {;driver.c: 170:                 lcddata(am[i]);
  1381     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1382     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1383     0703  0844               	movf	_i,w
  1384     0704  3E3A               	addlw	(low (_am| 0))& (0+255)
  1385     0705  0084               	movwf	4
  1386     0706  1383               	bcf	3,7	;select IRP bank0
  1387     0707  0800               	movf	0,w
  1388     0708  120A  118A  2108  120A  118A  	fcall	_lcddata
  1389     070D                     l1390:
  1390                           
  1391                           ;driver.c: 171:             }
  1392     070D  3001               	movlw	1
  1393     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1394     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0710  07C4               	addwf	_i,f
  1396     0711  1803               	skipnc
  1397     0712  0AC5               	incf	_i+1,f
  1398     0713  3000               	movlw	0
  1399     0714  07C5               	addwf	_i+1,f
  1400     0715                     l1392:
  1401     0715  0845               	movf	_i+1,w
  1402     0716  3A80               	xorlw	128
  1403     0717  00FF               	movwf	btemp+1
  1404     0718  3080               	movlw	128
  1405     0719  027F               	subwf	btemp+1,w
  1406     071A  1D03               	skipz
  1407     071B  2F1E               	goto	u895
  1408     071C  3002               	movlw	2
  1409     071D  0244               	subwf	_i,w
  1410     071E                     u895:
  1411     071E  1C03               	skipc
  1412     071F  2F21               	goto	u891
  1413     0720  2F22               	goto	u890
  1414     0721                     u891:
  1415     0721  2F01               	goto	l1388
  1416     0722                     u890:
  1417     0722                     l1394:
  1418                           
  1419                           ;driver.c: 173:         lcdcmd(0xC0);
  1420     0722  30C0               	movlw	192
  1421     0723  120A  118A  214A  120A  118A  	fcall	_lcdcmd
  1422     0728                     l1396:
  1423                           
  1424                           ;driver.c: 174:         for(i=0;i<5;i++)
  1425     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1427     072A  01C4               	clrf	_i
  1428     072B  01C5               	clrf	_i+1
  1429     072C                     l1402:
  1430                           
  1431                           ;driver.c: 175:             lcddata(msg2[i]);
  1432     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1433     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1434     072E  0844               	movf	_i,w
  1435     072F  3E20               	addlw	(low (_msg2| 0))& (0+255)
  1436     0730  0084               	movwf	4
  1437     0731  1383               	bcf	3,7	;select IRP bank0
  1438     0732  0800               	movf	0,w
  1439     0733  120A  118A  2108  120A  118A  	fcall	_lcddata
  1440     0738                     l1404:
  1441     0738  3001               	movlw	1
  1442     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1443     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1444     073B  07C4               	addwf	_i,f
  1445     073C  1803               	skipnc
  1446     073D  0AC5               	incf	_i+1,f
  1447     073E  3000               	movlw	0
  1448     073F  07C5               	addwf	_i+1,f
  1449     0740                     l1406:
  1450     0740  0845               	movf	_i+1,w
  1451     0741  3A80               	xorlw	128
  1452     0742  00FF               	movwf	btemp+1
  1453     0743  3080               	movlw	128
  1454     0744  027F               	subwf	btemp+1,w
  1455     0745  1D03               	skipz
  1456     0746  2F49               	goto	u905
  1457     0747  3005               	movlw	5
  1458     0748  0244               	subwf	_i,w
  1459     0749                     u905:
  1460     0749  1C03               	skipc
  1461     074A  2F4C               	goto	u901
  1462     074B  2F4D               	goto	u900
  1463     074C                     u901:
  1464     074C  2F2C               	goto	l1402
  1465     074D                     u900:
  1466     074D                     l1408:
  1467                           
  1468                           ;driver.c: 176:         lcddata(date1+'0');
  1469     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1470     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1471     074F  084B               	movf	_date1,w
  1472     0750  3E30               	addlw	48
  1473     0751  120A  118A  2108  120A  118A  	fcall	_lcddata
  1474                           
  1475                           ;driver.c: 177:         lcddata(date2+'0');
  1476     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1477     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1478     0758  084A               	movf	_date2,w
  1479     0759  3E30               	addlw	48
  1480     075A  120A  118A  2108  120A  118A  	fcall	_lcddata
  1481                           
  1482                           ;driver.c: 178:         lcddata(0x2D);
  1483     075F  302D               	movlw	45
  1484     0760  120A  118A  2108  120A  118A  	fcall	_lcddata
  1485                           
  1486                           ;driver.c: 179:         lcddata(month1+'0');
  1487     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0767  0849               	movf	_month1,w
  1490     0768  3E30               	addlw	48
  1491     0769  120A  118A  2108  120A  118A  	fcall	_lcddata
  1492                           
  1493                           ;driver.c: 180:         lcddata(month2+'0');
  1494     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1495     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1496     0770  0848               	movf	_month2,w
  1497     0771  3E30               	addlw	48
  1498     0772  120A  118A  2108  120A  118A  	fcall	_lcddata
  1499                           
  1500                           ;driver.c: 181:         lcddata(0x2D);
  1501     0777  302D               	movlw	45
  1502     0778  120A  118A  2108  120A  118A  	fcall	_lcddata
  1503                           
  1504                           ;driver.c: 182:         lcddata(year1+'0');
  1505     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1506     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1507     077F  0847               	movf	_year1,w
  1508     0780  3E30               	addlw	48
  1509     0781  120A  118A  2108  120A  118A  	fcall	_lcddata
  1510                           
  1511                           ;driver.c: 183:         lcddata(year2+'0');
  1512     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1513     0787  1303               	bcf	3,6	;RP1=0, select bank0
  1514     0788  0846               	movf	_year2,w
  1515     0789  3E30               	addlw	48
  1516     078A  120A  118A  2108  120A  118A  	fcall	_lcddata
  1517                           
  1518                           ;driver.c: 184:         lcddata(' ');
  1519     078F  3020               	movlw	32
  1520     0790  120A  118A  2108  120A  118A  	fcall	_lcddata
  1521                           
  1522                           ;driver.c: 185:         switch(day){
  1523     0795  2FC7               	goto	l1426
  1524     0796                     l1410:
  1525     0796  3053               	movlw	83
  1526     0797  120A  118A  2108  120A  118A  	fcall	_lcddata
  1527                           
  1528                           ;driver.c: 187:                 break;
  1529     079C  2FE5               	goto	l160
  1530     079D                     l1412:
  1531     079D  304D               	movlw	77
  1532     079E  120A  118A  2108  120A  118A  	fcall	_lcddata
  1533                           
  1534                           ;driver.c: 189:                 break;
  1535     07A3  2FE5               	goto	l160
  1536     07A4                     l1414:
  1537     07A4  3054               	movlw	84
  1538     07A5  120A  118A  2108  120A  118A  	fcall	_lcddata
  1539                           
  1540                           ;driver.c: 191:                 break;
  1541     07AA  2FE5               	goto	l160
  1542     07AB                     l1416:
  1543     07AB  3057               	movlw	87
  1544     07AC  120A  118A  2108  120A  118A  	fcall	_lcddata
  1545                           
  1546                           ;driver.c: 193:                 break;
  1547     07B1  2FE5               	goto	l160
  1548     07B2                     l1418:
  1549     07B2  3054               	movlw	84
  1550     07B3  120A  118A  2108  120A  118A  	fcall	_lcddata
  1551                           
  1552                           ;driver.c: 195:                 break;
  1553     07B8  2FE5               	goto	l160
  1554     07B9                     l1420:
  1555     07B9  3046               	movlw	70
  1556     07BA  120A  118A  2108  120A  118A  	fcall	_lcddata
  1557                           
  1558                           ;driver.c: 197:                 break;
  1559     07BF  2FE5               	goto	l160
  1560     07C0                     l1422:
  1561     07C0  3053               	movlw	83
  1562     07C1  120A  118A  2108  120A  118A  	fcall	_lcddata
  1563                           
  1564                           ;driver.c: 199:                 break;
  1565     07C6  2FE5               	goto	l160
  1566     07C7                     l1426:
  1567                           
  1568                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1569                           ; Switch size 1, requested type "simple"
  1570                           ; Number of cases is 1, Range of values is 0 to 0
  1571                           ; switch strategies available:
  1572                           ; Name         Instructions Cycles
  1573                           ; simple_byte            4     3 (average)
  1574                           ; direct_byte           11     8 (fixed)
  1575                           ; jumptable            260     6 (fixed)
  1576                           ;	Chosen strategy is simple_byte
  1577     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1578     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1579     07C9  082B               	movf	_day+1,w
  1580     07CA  3A00               	xorlw	0	; case 0
  1581     07CB  1903               	skipnz
  1582     07CC  2FCE               	goto	l1456
  1583     07CD  2FE5               	goto	l160
  1584     07CE                     l1456:
  1585                           
  1586                           ; Switch size 1, requested type "simple"
  1587                           ; Number of cases is 7, Range of values is 1 to 7
  1588                           ; switch strategies available:
  1589                           ; Name         Instructions Cycles
  1590                           ; simple_byte           22    12 (average)
  1591                           ; direct_byte           32    11 (fixed)
  1592                           ; jumptable            263     9 (fixed)
  1593                           ;	Chosen strategy is simple_byte
  1594     07CE  082A               	movf	_day,w
  1595     07CF  3A01               	xorlw	1	; case 1
