

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 15:18:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   766                           ;task.c: 77:     _delay((unsigned long)((10)*(6000000/4000.0)));
   767     0706  3014               	movlw	20
   768     0707  00F1               	movwf	??_lcdcmd+1
   769     0708  3079               	movlw	121
   770     0709  00F0               	movwf	??_lcdcmd
   771     070A                     u147:
   772     070A  0BF0               	decfsz	??_lcdcmd,f
   773     070B  2F0A               	goto	u147
   774     070C  0BF1               	decfsz	??_lcdcmd+1,f
   775     070D  2F0A               	goto	u147
   776     070E  2F0F               	nop2
   777     070F                     l48:
   778     070F  0008               	return
   779     0710                     __end_of_lcdcmd:
   780     007E                     btemp	set	126	;btemp
   781     007E                     wtemp0	set	126
   782                           
   783                           	psect	config
   784                           
   785                           ;Config register CONFIG @ 0x2007
   786                           ;	Oscillator Selection bits
   787                           ;	FOSC = EXTRC, RC oscillator
   788                           ;	Watchdog Timer Enable bit
   789                           ;	WDTE = OFF, WDT disabled
   790                           ;	Power-up Timer Enable bit
   791                           ;	PWRTE = OFF, PWRT disabled
   792                           ;	Brown-out Reset Enable bit
   793                           ;	BOREN = OFF, BOR disabled
   794                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   795                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   796                           ;	Data EEPROM Memory Code Protection bit
   797                           ;	CPD = OFF, Data EEPROM code protection off
   798                           ;	Flash Program Memory Write Enable bits
   799                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   800                           ;	In-Circuit Debugger Mode bit
   801                           ;	DEBUG = 0x1, unprogrammed default
   802                           ;	Flash Program Memory Code Protection bit
   803                           ;	CP = OFF, Code protection off
   804     2007                     	org	8199
   805     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_lcdcmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      66
                                              5 COMMON     2     2      0
                               _init
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (1) _lcddata                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (1) _lcdcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcdcmd
   _lcdcmd
   _lcddata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 22 15:18:55 2023

                      _i 0078                        _j 0077                        _x 0079  
                      pc 0002                       l51 072C                       l45 077D  
                     l48 070F                       u30 07B2                       u31 07B1  
                     u40 07E1                       u41 07E0                       u57 0792  
                     u67 07A4                       u77 07C1                       u87 07D3  
                     u97 071B                       fsr 0004                      l711 07AC  
                    l703 0784                      l721 07BD                      l713 07B2  
                    l705 078E                      l723 07C5                      l707 0796  
                    l725 07D7                      l709 07A8                      l663 06F4  
                    l671 074B                      l727 07DB                      l719 07B3  
                    l665 06F7                      l681 076B                      l673 074F  
                    l729 07E1                      l667 06F9                      l683 0771  
                    l675 0755                      l691 0716                      l669 0703  
                    l685 0777                      l677 075D                      l693 0720  
                    l679 0763                      l687 0711                      l695 077E  
                    l689 0714                      l697 0783                      _RC0 0038  
                    _RC3 003B                      u107 0727                      u117 0759  
                    u127 0767                      u137 06FE                      u147 070A  
                    fsr0 0004                      indf 0000                     _cmd1 0038  
                   _cmd2 0032                     _main 077E                     _init 074B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_init 0070                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_lcddata 072D                    _array 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EB             __end_of_main 07EB             __end_of_init 077E  
                 ??_main 0075                   ??_init 0073                   _lcdcmd 06F3  
              ??_lcddata 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 072D               __pmaintext 077E                  ?_lcdcmd 0070  
                __ptext1 0710                  __ptext2 074B                  __ptext3 06F3  
                _lcddata 0710                  lcdcmd@i 0072     end_of_initialization 07FC  
         __end_of_lcdcmd 0710      start_initialization 07EB               init_fetch0 06E0  
               ??_lcdcmd 0070              __pdataBANK0 0020              __pbssCOMMON 0077  
              ___latbits 0002                 ?_lcddata 0070                 lcddata@i 0072  
               init_ram0 06E4  
