

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1269     0E85  308A               	movlw	138
  1270     0E86  120A  158A  2606  120A  158A  	fcall	_lcdcmd
  1271                           
  1272                           ;task2.c: 180:     lcddata(0x30+d2);
  1273     0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  1274     0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  1275     0E8D  0863               	movf	_d2,w
  1276     0E8E  3E30               	addlw	48
  1277     0E8F  120A  158A  25D6  120A  158A  	fcall	_lcddata
  1278                           
  1279                           ;task2.c: 181:     lcddata(0x30+d1);
  1280     0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0E96  0861               	movf	_d1,w
  1283     0E97  3E30               	addlw	48
  1284     0E98  120A  158A  25D6  120A  158A  	fcall	_lcddata
  1285     0E9D                     l99:
  1286     0E9D  0008               	return
  1287     0E9E                     __end_of_lcdoutput:
  1288                           
  1289                           	psect	text3
  1290     0E9E                     __ptext3:	
  1291 ;; *************** function ___awmod *****************
  1292 ;; Defined at:
  1293 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  divisor         2    0[COMMON] int 
  1296 ;;  dividend        2    2[COMMON] int 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  sign            1    5[COMMON] unsigned char 
  1299 ;;  counter         1    4[COMMON] unsigned char 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  2    0[COMMON] int 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0, btemp+1
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         4       0       0       0       0
  1310 ;;      Locals:         2       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         6       0       0       0       0
  1313 ;;Total ram usage:        6 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_lcdoutput
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     0E9E                     ___awmod:	
  1323                           ;psect for function ___awmod
  1324                           
  1325     0E9E                     l1473:	
  1326                           ;incstack = 0
  1327                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1328                           
  1329     0E9E  01F5               	clrf	___awmod@sign
  1330     0E9F                     l1475:
  1331     0E9F  1FF3               	btfss	___awmod@dividend+1,7
  1332     0EA0  2EA2               	goto	u1411
  1333     0EA1  2EA3               	goto	u1410
  1334     0EA2                     u1411:
  1335     0EA2  2EAA               	goto	l1481
  1336     0EA3                     u1410:
  1337     0EA3                     l1477:
  1338     0EA3  09F2               	comf	___awmod@dividend,f
  1339     0EA4  09F3               	comf	___awmod@dividend+1,f
  1340     0EA5  0AF2               	incf	___awmod@dividend,f
  1341     0EA6  1903               	skipnz
  1342     0EA7  0AF3               	incf	___awmod@dividend+1,f
  1343     0EA8                     l1479:
  1344     0EA8  01F5               	clrf	___awmod@sign
  1345     0EA9  0AF5               	incf	___awmod@sign,f
  1346     0EAA                     l1481:
  1347     0EAA  1FF1               	btfss	___awmod@divisor+1,7
  1348     0EAB  2EAD               	goto	u1421
  1349     0EAC  2EAE               	goto	u1420
  1350     0EAD                     u1421:
  1351     0EAD  2EB3               	goto	l1485
  1352     0EAE                     u1420:
  1353     0EAE                     l1483:
  1354     0EAE  09F0               	comf	___awmod@divisor,f
  1355     0EAF  09F1               	comf	___awmod@divisor+1,f
  1356     0EB0  0AF0               	incf	___awmod@divisor,f
  1357     0EB1  1903               	skipnz
  1358     0EB2  0AF1               	incf	___awmod@divisor+1,f
  1359     0EB3                     l1485:
  1360     0EB3  0870               	movf	___awmod@divisor,w
  1361     0EB4  0471               	iorwf	___awmod@divisor+1,w
  1362     0EB5  1903               	btfsc	3,2
  1363     0EB6  2EB8               	goto	u1431
  1364     0EB7  2EB9               	goto	u1430
  1365     0EB8                     u1431:
  1366     0EB8  2EE8               	goto	l1503
  1367     0EB9                     u1430:
  1368     0EB9                     l1487:
  1369     0EB9  01F4               	clrf	___awmod@counter
  1370     0EBA  0AF4               	incf	___awmod@counter,f
  1371     0EBB  2EC7               	goto	l1493
  1372     0EBC                     l1489:
  1373     0EBC  3001               	movlw	1
  1374     0EBD                     u1445:
  1375     0EBD  1003               	clrc
  1376     0EBE  0DF0               	rlf	___awmod@divisor,f
  1377     0EBF  0DF1               	rlf	___awmod@divisor+1,f
  1378     0EC0  3EFF               	addlw	-1
  1379     0EC1  1D03               	skipz
  1380     0EC2  2EBD               	goto	u1445
  1381     0EC3                     l1491:
  1382     0EC3  3001               	movlw	1
  1383     0EC4  00FF               	movwf	btemp+1
  1384     0EC5  087F               	movf	btemp+1,w
  1385     0EC6  07F4               	addwf	___awmod@counter,f
  1386     0EC7                     l1493:
  1387     0EC7  1FF1               	btfss	___awmod@divisor+1,7
  1388     0EC8  2ECA               	goto	u1451
  1389     0EC9  2ECB               	goto	u1450
  1390     0ECA                     u1451:
  1391     0ECA  2EBC               	goto	l1489
  1392     0ECB                     u1450:
  1393     0ECB                     l1495:
  1394     0ECB  0871               	movf	___awmod@divisor+1,w
  1395     0ECC  0273               	subwf	___awmod@dividend+1,w
  1396     0ECD  1D03               	skipz
  1397     0ECE  2ED1               	goto	u1465
  1398     0ECF  0870               	movf	___awmod@divisor,w
  1399     0ED0  0272               	subwf	___awmod@dividend,w
  1400     0ED1                     u1465:
  1401     0ED1  1C03               	skipc
  1402     0ED2  2ED4               	goto	u1461
  1403     0ED3  2ED5               	goto	u1460
  1404     0ED4                     u1461:
  1405     0ED4  2EDB               	goto	l1499
  1406     0ED5                     u1460:
  1407     0ED5                     l1497:
  1408     0ED5  0870               	movf	___awmod@divisor,w
  1409     0ED6  02F2               	subwf	___awmod@dividend,f
  1410     0ED7  0871               	movf	___awmod@divisor+1,w
  1411     0ED8  1C03               	skipc
  1412     0ED9  03F3               	decf	___awmod@dividend+1,f
  1413     0EDA  02F3               	subwf	___awmod@dividend+1,f
  1414     0EDB                     l1499:
  1415     0EDB  3001               	movlw	1
  1416     0EDC                     u1475:
  1417     0EDC  1003               	clrc
  1418     0EDD  0CF1               	rrf	___awmod@divisor+1,f
  1419     0EDE  0CF0               	rrf	___awmod@divisor,f
  1420     0EDF  3EFF               	addlw	-1
  1421     0EE0  1D03               	skipz
  1422     0EE1  2EDC               	goto	u1475
  1423     0EE2                     l1501:
  1424     0EE2  3001               	movlw	1
  1425     0EE3  02F4               	subwf	___awmod@counter,f
  1426     0EE4  1D03               	btfss	3,2
  1427     0EE5  2EE7               	goto	u1481
  1428     0EE6  2EE8               	goto	u1480
  1429     0EE7                     u1481:
  1430     0EE7  2ECB               	goto	l1495
  1431     0EE8                     u1480:
  1432     0EE8                     l1503:
  1433     0EE8  0875               	movf	___awmod@sign,w
  1434     0EE9  1903               	btfsc	3,2
  1435     0EEA  2EEC               	goto	u1491
  1436     0EEB  2EED               	goto	u1490
  1437     0EEC                     u1491:
  1438     0EEC  2EF2               	goto	l1507
  1439     0EED                     u1490:
  1440     0EED                     l1505:
  1441     0EED  09F2               	comf	___awmod@dividend,f
  1442     0EEE  09F3               	comf	___awmod@dividend+1,f
  1443     0EEF  0AF2               	incf	___awmod@dividend,f
  1444     0EF0  1903               	skipnz
  1445     0EF1  0AF3               	incf	___awmod@dividend+1,f
  1446     0EF2                     l1507:
  1447     0EF2  0873               	movf	___awmod@dividend+1,w
  1448     0EF3  00F1               	movwf	?___awmod+1
  1449     0EF4  0872               	movf	___awmod@dividend,w
  1450     0EF5  00F0               	movwf	?___awmod
  1451     0EF6                     l367:
  1452     0EF6  0008               	return
  1453     0EF7                     __end_of___awmod:
  1454                           
  1455                           	psect	text4
  1456     0EF7                     __ptext4:	
  1457 ;; *************** function ___awdiv *****************
  1458 ;; Defined at:
  1459 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  divisor         2    6[COMMON] int 
  1462 ;;  dividend        2    8[COMMON] int 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  quotient        2   12[COMMON] int 
  1465 ;;  sign            1   11[COMMON] unsigned char 
  1466 ;;  counter         1   10[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    6[COMMON] int 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, btemp+1
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         4       0       0       0       0
  1477 ;;      Locals:         4       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         8       0       0       0       0
  1480 ;;Total ram usage:        8 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_lcdoutput
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0EF7                     ___awdiv:	
  1490                           ;psect for function ___awdiv
  1491                           
  1492     0EF7                     l1429:	
  1493                           ;incstack = 0
  1494                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1495                           
  1496     0EF7  01FB               	clrf	___awdiv@sign
  1497     0EF8                     l1431:
  1498     0EF8  1FF7               	btfss	___awdiv@divisor+1,7
  1499     0EF9  2EFB               	goto	u1311
  1500     0EFA  2EFC               	goto	u1310
  1501     0EFB                     u1311:
  1502     0EFB  2F03               	goto	l1437
  1503     0EFC                     u1310:
  1504     0EFC                     l1433:
  1505     0EFC  09F6               	comf	___awdiv@divisor,f
  1506     0EFD  09F7               	comf	___awdiv@divisor+1,f
  1507     0EFE  0AF6               	incf	___awdiv@divisor,f
  1508     0EFF  1903               	skipnz
  1509     0F00  0AF7               	incf	___awdiv@divisor+1,f
  1510     0F01                     l1435:
  1511     0F01  01FB               	clrf	___awdiv@sign
  1512     0F02  0AFB               	incf	___awdiv@sign,f
  1513     0F03                     l1437:
  1514     0F03  1FF9               	btfss	___awdiv@dividend+1,7
  1515     0F04  2F06               	goto	u1321
  1516     0F05  2F07               	goto	u1320
  1517     0F06                     u1321:
  1518     0F06  2F10               	goto	l1443
  1519     0F07                     u1320:
  1520     0F07                     l1439:
  1521     0F07  09F8               	comf	___awdiv@dividend,f
  1522     0F08  09F9               	comf	___awdiv@dividend+1,f
  1523     0F09  0AF8               	incf	___awdiv@dividend,f
  1524     0F0A  1903               	skipnz
  1525     0F0B  0AF9               	incf	___awdiv@dividend+1,f
  1526     0F0C                     l1441:
  1527     0F0C  3001               	movlw	1
  1528     0F0D  00FF               	movwf	btemp+1
  1529     0F0E  087F               	movf	btemp+1,w
  1530     0F0F  06FB               	xorwf	___awdiv@sign,f
  1531     0F10                     l1443:
  1532     0F10  01FC               	clrf	___awdiv@quotient
  1533     0F11  01FD               	clrf	___awdiv@quotient+1
  1534     0F12                     l1445:
  1535     0F12  0876               	movf	___awdiv@divisor,w
  1536     0F13  0477               	iorwf	___awdiv@divisor+1,w
  1537     0F14  1903               	btfsc	3,2
  1538     0F15  2F17               	goto	u1331
  1539     0F16  2F18               	goto	u1330
  1540     0F17                     u1331:
  1541     0F17  2F4F               	goto	l1465
  1542     0F18                     u1330:
  1543     0F18                     l1447:
  1544     0F18  01FA               	clrf	___awdiv@counter
  1545     0F19  0AFA               	incf	___awdiv@counter,f
  1546     0F1A  2F26               	goto	l1453
  1547     0F1B                     l1449:
  1548     0F1B  3001               	movlw	1
  1549     0F1C                     u1345:
  1550     0F1C  1003               	clrc
  1551     0F1D  0DF6               	rlf	___awdiv@divisor,f
  1552     0F1E  0DF7               	rlf	___awdiv@divisor+1,f
  1553     0F1F  3EFF               	addlw	-1
  1554     0F20  1D03               	skipz
  1555     0F21  2F1C               	goto	u1345
  1556     0F22                     l1451:
  1557     0F22  3001               	movlw	1
  1558     0F23  00FF               	movwf	btemp+1
  1559     0F24  087F               	movf	btemp+1,w
  1560     0F25  07FA               	addwf	___awdiv@counter,f
  1561     0F26                     l1453:
  1562     0F26  1FF7               	btfss	___awdiv@divisor+1,7
  1563     0F27  2F29               	goto	u1351
  1564     0F28  2F2A               	goto	u1350
  1565     0F29                     u1351:
  1566     0F29  2F1B               	goto	l1449
  1567     0F2A                     u1350:
  1568     0F2A                     l1455:
  1569     0F2A  3001               	movlw	1
  1570     0F2B                     u1365:
  1571     0F2B  1003               	clrc
  1572     0F2C  0DFC               	rlf	___awdiv@quotient,f
  1573     0F2D  0DFD               	rlf	___awdiv@quotient+1,f
  1574     0F2E  3EFF               	addlw	-1
  1575     0F2F  1D03               	skipz
  1576     0F30  2F2B               	goto	u1365
  1577     0F31  0877               	movf	___awdiv@divisor+1,w
  1578     0F32  0279               	subwf	___awdiv@dividend+1,w
  1579     0F33  1D03               	skipz
  1580     0F34  2F37               	goto	u1375
  1581     0F35  0876               	movf	___awdiv@divisor,w
  1582     0F36  0278               	subwf	___awdiv@dividend,w
  1583     0F37                     u1375:
  1584     0F37  1C03               	skipc
  1585     0F38  2F3A               	goto	u1371
  1586     0F39  2F3B               	goto	u1370
  1587     0F3A                     u1371:
  1588     0F3A  2F42               	goto	l1461
  1589     0F3B                     u1370:
  1590     0F3B                     l1457:
  1591     0F3B  0876               	movf	___awdiv@divisor,w
  1592     0F3C  02F8               	subwf	___awdiv@dividend,f
  1593     0F3D  0877               	movf	___awdiv@divisor+1,w
  1594     0F3E  1C03               	skipc
  1595     0F3F  03F9               	decf	___awdiv@dividend+1,f
  1596     0F40  02F9               	subwf	___awdiv@dividend+1,f
  1597     0F41                     l1459:
  1598     0F41  147C               	bsf	___awdiv@quotient,0
  1599     0F42                     l1461:
  1600     0F42  3001               	movlw	1
  1601     0F43                     u1385:
  1602     0F43  1003               	clrc
  1603     0F44  0CF7               	rrf	___awdiv@divisor+1,f
  1604     0F45  0CF6               	rrf	___awdiv@divisor,f
  1605     0F46  3EFF               	addlw	-1
  1606     0F47  1D03               	skipz
  1607     0F48  2F43               	goto	u1385
  1608     0F49                     l1463:
  1609     0F49  3001               	movlw	1
  1610     0F4A  02FA               	subwf	___awdiv@counter,f
  1611     0F4B  1D03               	btfss	3,2
  1612     0F4C  2F4E               	goto	u1391
  1613     0F4D  2F4F               	goto	u1390
  1614     0F4E                     u1391:
  1615     0F4E  2F2A               	goto	l1455
  1616     0F4F                     u1390:
  1617     0F4F                     l1465:
  1618     0F4F  087B               	movf	___awdiv@sign,w
  1619     0F50  1903               	btfsc	3,2
  1620     0F51  2F53               	goto	u1401
  1621     0F52  2F54               	goto	u1400
  1622     0F53                     u1401:
  1623     0F53  2F59               	goto	l1469
  1624     0F54                     u1400:
  1625     0F54                     l1467:
  1626     0F54  09FC               	comf	___awdiv@quotient,f
  1627     0F55  09FD               	comf	___awdiv@quotient+1,f
  1628     0F56  0AFC               	incf	___awdiv@quotient,f
  1629     0F57  1903               	skipnz
  1630     0F58  0AFD               	incf	___awdiv@quotient+1,f
  1631     0F59                     l1469:
  1632     0F59  087D               	movf	___awdiv@quotient+1,w
  1633     0F5A  00F7               	movwf	?___awdiv+1
  1634     0F5B  087C               	movf	___awdiv@quotient,w
  1635     0F5C  00F6               	movwf	?___awdiv
  1636     0F5D                     l354:
  1637     0F5D  0008               	return
  1638     0F5E                     __end_of___awdiv:
  1639                           
  1640                           	psect	text5
  1641     0DB5                     __ptext5:	
  1642 ;; *************** function _lcddec *****************
  1643 ;; Defined at:
  1644 ;;		line 183 in file "task2.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  i               2    3[COMMON] int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         2       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         2       0       0       0       0
  1662 ;;Total ram usage:        2 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 1
  1665 ;; This function calls:
  1666 ;;		_lcdcmd
  1667 ;;		_lcddata
  1668 ;; This function is called by:
  1669 ;;		_keyscan
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673     0DB5                     _lcddec:	
  1674                           ;psect for function _lcddec
  1675                           
  1676     0DB5                     l1927:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _lcddec: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1679                           
  1680                           
  1681                           ;task2.c: 183: void lcddec(int i);task2.c: 184: {;task2.c: 185:     lcdcmd(0x8D);
  1682     0DB5  308D               	movlw	141
  1683     0DB6  120A  158A  2606  120A  158A  	fcall	_lcdcmd
  1684                           
  1685                           ;task2.c: 186:     lcddata(0x30+i);
  1686     0DBB  0873               	movf	lcddec@i,w
  1687     0DBC  3E30               	addlw	48
  1688     0DBD  120A  158A  25D6  120A  158A  	fcall	_lcddata
  1689     0DC2                     l102:
  1690     0DC2  0008               	return
  1691     0DC3                     __end_of_lcddec:
  1692                           
  1693                           	psect	text6
  1694     0107                     __ptext6:	
  1695 ;; *************** function _indicator *****************
  1696 ;; Defined at:
  1697 ;;		line 188 in file "task2.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		___fladd
  1720 ;;		___fldiv
  1721 ;;		___flge
  1722 ;;		___xxtofl
  1723 ;;		_lcdcmd
  1724 ;;		_lcddata
  1725 ;; This function is called by:
  1726 ;;		_keyscan
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     0107                     _indicator:	
  1731                           ;psect for function _indicator
  1732                           
  1733     0107                     l1929:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _indicator: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1736                           
  1737                           
  1738                           ;task2.c: 190:     w=(float)de/10;
  1739     0107  3041               	movlw	65
  1740     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1742     010A  00A3               	movwf	___fldiv@a+3
  1743     010B  3020               	movlw	32
  1744     010C  00A2               	movwf	___fldiv@a+2
  1745     010D  3000               	movlw	0
  1746     010E  00A1               	movwf	___fldiv@a+1
  1747     010F  3000               	movlw	0
  1748     0110  00A0               	movwf	___fldiv@a
  1749     0111  085D               	movf	_de,w
  1750     0112  00F0               	movwf	___xxtofl@val
  1751     0113  085E               	movf	_de+1,w
  1752     0114  00F1               	movwf	___xxtofl@val+1
  1753     0115  3000               	movlw	0
  1754     0116  1BF1               	btfsc	___xxtofl@val+1,7
  1755     0117  30FF               	movlw	255
  1756     0118  00F2               	movwf	___xxtofl@val+2
  1757     0119  00F3               	movwf	___xxtofl@val+3
  1758     011A  3001               	movlw	1
  1759     011B  120A  118A  204F  120A  118A  	fcall	___xxtofl
  1760     0120  0873               	movf	?___xxtofl+3,w
  1761     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0123  00A7               	movwf	___fldiv@b+3
  1764     0124  0872               	movf	?___xxtofl+2,w
  1765     0125  00A6               	movwf	___fldiv@b+2
  1766     0126  0871               	movf	?___xxtofl+1,w
  1767     0127  00A5               	movwf	___fldiv@b+1
  1768     0128  0870               	movf	?___xxtofl,w
  1769     0129  00A4               	movwf	___fldiv@b
  1770     012A  120A  118A  23B2  120A  118A  	fcall	___fldiv
  1771     012F  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0130  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0131  0823               	movf	?___fldiv+3,w
  1774     0132  00D8               	movwf	_w+3
  1775     0133  0822               	movf	?___fldiv+2,w
  1776     0134  00D7               	movwf	_w+2
  1777     0135  0821               	movf	?___fldiv+1,w
  1778     0136  00D6               	movwf	_w+1
  1779     0137  0820               	movf	?___fldiv,w
  1780     0138  00D5               	movwf	_w
  1781                           
  1782                           ;task2.c: 191:     v=(float)j+w;
  1783     0139  0858               	movf	_w+3,w
  1784     013A  00A3               	movwf	___fladd@b+3
  1785     013B  0857               	movf	_w+2,w
  1786     013C  00A2               	movwf	___fladd@b+2
  1787     013D  0856               	movf	_w+1,w
  1788     013E  00A1               	movwf	___fladd@b+1
  1789     013F  0855               	movf	_w,w
  1790     0140  00A0               	movwf	___fladd@b
  1791     0141  085F               	movf	_j,w
  1792     0142  00F0               	movwf	___xxtofl@val
  1793     0143  0860               	movf	_j+1,w
  1794     0144  00F1               	movwf	___xxtofl@val+1
  1795     0145  01F2               	clrf	___xxtofl@val+2
  1796     0146  01F3               	clrf	___xxtofl@val+3
  1797     0147  3000               	movlw	0
  1798     0148  120A  118A  204F  120A  118A  	fcall	___xxtofl
  1799     014D  0873               	movf	?___xxtofl+3,w
  1800     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1801     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1802     0150  00A7               	movwf	___fladd@a+3
  1803     0151  0872               	movf	?___xxtofl+2,w
  1804     0152  00A6               	movwf	___fladd@a+2
  1805     0153  0871               	movf	?___xxtofl+1,w
  1806     0154  00A5               	movwf	___fladd@a+1
  1807     0155  0870               	movf	?___xxtofl,w
  1808     0156  00A4               	movwf	___fladd@a
  1809     0157  120A  118A  2581  120A  118A  	fcall	___fladd
  1810     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1811     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1812     015E  0823               	movf	?___fladd+3,w
  1813     015F  00DC               	movwf	_v+3
  1814     0160  0822               	movf	?___fladd+2,w
  1815     0161  00DB               	movwf	_v+2
  1816     0162  0821               	movf	?___fladd+1,w
  1817     0163  00DA               	movwf	_v+1
  1818     0164  0820               	movf	?___fladd,w
  1819     0165  00D9               	movwf	_v
  1820     0166                     l1931:
  1821                           
  1822                           ;task2.c: 192:     if (v>=15.0&&v<=17.5)
  1823     0166  085C               	movf	_v+3,w
  1824     0167  00F3               	movwf	___flge@ff1+3
  1825     0168  085B               	movf	_v+2,w
  1826     0169  00F2               	movwf	___flge@ff1+2
  1827     016A  085A               	movf	_v+1,w
  1828     016B  00F1               	movwf	___flge@ff1+1
  1829     016C  0859               	movf	_v,w
  1830     016D  00F0               	movwf	___flge@ff1
  1831     016E  3041               	movlw	65
  1832     016F  00F7               	movwf	___flge@ff2+3
  1833     0170  3070               	movlw	112
  1834     0171  00F6               	movwf	___flge@ff2+2
  1835     0172  3000               	movlw	0
  1836     0173  00F5               	movwf	___flge@ff2+1
  1837     0174  3000               	movlw	0
  1838     0175  00F4               	movwf	___flge@ff2
  1839     0176  120A  158A  275E  120A  118A  	fcall	___flge
  1840     017B  1C03               	btfss	3,0
  1841     017C  297E               	goto	u2461
  1842     017D  297F               	goto	u2460
  1843     017E                     u2461:
  1844     017E  29BA               	goto	l1949
  1845     017F                     u2460:
  1846     017F                     l1933:
  1847     017F  3041               	movlw	65
  1848     0180  00F3               	movwf	___flge@ff1+3
  1849     0181  308C               	movlw	140
  1850     0182  00F2               	movwf	___flge@ff1+2
  1851     0183  3000               	movlw	0
  1852     0184  00F1               	movwf	___flge@ff1+1
  1853     0185  3000               	movlw	0
  1854     0186  00F0               	movwf	___flge@ff1
  1855     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1856     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1857     0189  085C               	movf	_v+3,w
  1858     018A  00F7               	movwf	___flge@ff2+3
  1859     018B  085B               	movf	_v+2,w
  1860     018C  00F6               	movwf	___flge@ff2+2
  1861     018D  085A               	movf	_v+1,w
  1862     018E  00F5               	movwf	___flge@ff2+1
  1863     018F  0859               	movf	_v,w
  1864     0190  00F4               	movwf	___flge@ff2
  1865     0191  120A  158A  275E  120A  118A  	fcall	___flge
  1866     0196  1C03               	btfss	3,0
  1867     0197  2999               	goto	u2471
  1868     0198  299A               	goto	u2470
  1869     0199                     u2471:
  1870     0199  29BA               	goto	l1949
  1871     019A                     u2470:
  1872     019A                     l1935:
  1873                           
  1874                           ;task2.c: 193:     {;task2.c: 194:         lcdcmd(0xC0);
  1875     019A  30C0               	movlw	192
  1876     019B  120A  158A  2606  120A  118A  	fcall	_lcdcmd
  1877     01A0                     l1937:
  1878                           
  1879                           ;task2.c: 195:         for(a=0;a<=11;a++)
