

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 20:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   756     0709  30C3               	movlw	195
   757     070A  00F4               	movwf	??_init+1
   758     070B  30CD               	movlw	205
   759     070C  00F3               	movwf	??_init
   760     070D                     u87:
   761     070D  0BF3               	decfsz	??_init,f
   762     070E  2F0D               	goto	u87
   763     070F  0BF4               	decfsz	??_init+1,f
   764     0710  2F0D               	goto	u87
   765     0711                     l780:
   766                           
   767                           ;tx.c: 87:     lcdcmd(0x30);
   768     0711  3030               	movlw	48
   769     0712  120A  118A  26CF  120A  118A  	fcall	_lcdcmd
   770     0717                     l782:
   771                           
   772                           ;tx.c: 88:     _delay((unsigned long)((100)*(6000000/4000.0)));
   773     0717  30C3               	movlw	195
   774     0718  00F4               	movwf	??_init+1
   775     0719  30CD               	movlw	205
   776     071A  00F3               	movwf	??_init
   777     071B                     u97:
   778     071B  0BF3               	decfsz	??_init,f
   779     071C  2F1B               	goto	u97
   780     071D  0BF4               	decfsz	??_init+1,f
   781     071E  2F1B               	goto	u97
   782     071F                     l784:
   783                           
   784                           ;tx.c: 89:     lcdcmd(0x30);
   785     071F  3030               	movlw	48
   786     0720  120A  118A  26CF  120A  118A  	fcall	_lcdcmd
   787     0725                     l786:
   788                           
   789                           ;tx.c: 90:     _delay((unsigned long)((100)*(6000000/4000.0)));
   790     0725  30C3               	movlw	195
   791     0726  00F4               	movwf	??_init+1
   792     0727  30CD               	movlw	205
   793     0728  00F3               	movwf	??_init
   794     0729                     u107:
   795     0729  0BF3               	decfsz	??_init,f
   796     072A  2F29               	goto	u107
   797     072B  0BF4               	decfsz	??_init+1,f
   798     072C  2F29               	goto	u107
   799     072D                     l788:
   800                           
   801                           ;tx.c: 91:     lcdcmd(0x38);
   802     072D  3038               	movlw	56
   803     072E  120A  118A  26CF  120A  118A  	fcall	_lcdcmd
   804     0733                     l790:
   805                           
   806                           ;tx.c: 92:     lcdcmd(0x0C);
   807     0733  300C               	movlw	12
   808     0734  120A  118A  26CF  120A  118A  	fcall	_lcdcmd
   809     0739                     l792:
   810                           
   811                           ;tx.c: 93:     lcdcmd(0x01);
   812     0739  3001               	movlw	1
   813     073A  120A  118A  26CF  120A  118A  	fcall	_lcdcmd
   814     073F                     l794:
   815                           
   816                           ;tx.c: 94:     _delay((unsigned long)((100)*(6000000/4000.0)));
   817     073F  30C3               	movlw	195
   818     0740  00F4               	movwf	??_init+1
   819     0741  30CD               	movlw	205
   820     0742  00F3               	movwf	??_init
   821     0743                     u117:
   822     0743  0BF3               	decfsz	??_init,f
   823     0744  2F43               	goto	u117
   824     0745  0BF4               	decfsz	??_init+1,f
   825     0746  2F43               	goto	u117
   826     0747                     l66:
   827     0747  0008               	return
   828     0748                     __end_of_init:
   829                           
   830                           	psect	text3
   831     06CF                     __ptext3:	
   832 ;; *************** function _lcdcmd *****************
   833 ;; Defined at:
   834 ;;		line 96 in file "tx.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  j               1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  j               1    2[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, btemp+1
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          2       0       0       0       0
   851 ;;      Totals:         3       0       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_main
   858 ;;		_init
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     06CF                     _lcdcmd:	
   863                           ;psect for function _lcdcmd
   864                           
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _lcdcmd: [wreg+status,2+status,0+btemp+1]
   868                           ;lcdcmd@j stored from wreg
   869     06CF  00F2               	movwf	lcdcmd@j
   870     06D0                     l752:
   871                           
   872                           ;tx.c: 96: void lcdcmd(unsigned char j);tx.c: 97: {;tx.c: 98:     PORTB&=~0x01;
   873     06D0  30FE               	movlw	254
   874     06D1  00FF               	movwf	btemp+1
   875     06D2  087F               	movf	btemp+1,w
   876     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   877     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   878     06D5  0586               	andwf	6,f	;volatile
   879     06D6                     l754:
   880                           
   881                           ;tx.c: 99:     PORTD=j;
   882     06D6  0872               	movf	lcdcmd@j,w
   883     06D7  0088               	movwf	8	;volatile
   884     06D8                     l756:
   885                           
   886                           ;tx.c: 100:     PORTB|=0x02;
   887     06D8  1486               	bsf	6,1	;volatile
   888     06D9                     l758:
   889                           
   890                           ;tx.c: 101:     _delay((unsigned long)((50)*(6000000/4000.0)));
   891     06D9  3062               	movlw	98
   892     06DA  00F1               	movwf	??_lcdcmd+1
   893     06DB  3065               	movlw	101
   894     06DC  00F0               	movwf	??_lcdcmd
   895     06DD                     u127:
   896     06DD  0BF0               	decfsz	??_lcdcmd,f
   897     06DE  2EDD               	goto	u127
   898     06DF  0BF1               	decfsz	??_lcdcmd+1,f
   899     06E0  2EDD               	goto	u127
   900     06E1  2EE2               	nop2
   901                           
   902                           ;tx.c: 102:     PORTB&=~0x02;
   903     06E2  30FD               	movlw	253
   904     06E3  00FF               	movwf	btemp+1
   905     06E4  087F               	movf	btemp+1,w
   906     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   907     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   908     06E7  0586               	andwf	6,f	;volatile
   909     06E8                     l69:
   910     06E8  0008               	return
   911     06E9                     __end_of_lcdcmd:
   912     007E                     btemp	set	126	;btemp
   913     007E                     wtemp0	set	126
   914                           
   915                           	psect	config
   916                           
   917                           ;Config register CONFIG @ 0x2007
   918                           ;	Oscillator Selection bits
   919                           ;	FOSC = EXTRC, RC oscillator
   920                           ;	Watchdog Timer Enable bit
   921                           ;	WDTE = OFF, WDT disabled
   922                           ;	Power-up Timer Enable bit
   923                           ;	PWRTE = OFF, PWRT disabled
   924                           ;	Brown-out Reset Enable bit
   925                           ;	BOREN = OFF, BOR disabled
   926                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   927                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   928                           ;	Data EEPROM Memory Code Protection bit
   929                           ;	CPD = OFF, Data EEPROM code protection off
   930                           ;	Flash Program Memory Write Enable bits
   931                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   932                           ;	In-Circuit Debugger Mode bit
   933                           ;	DEBUG = 0x1, unprogrammed default
   934                           ;	Flash Program Memory Code Protection bit
   935                           ;	CP = OFF, Code protection off
   936     2007                     	org	8199
   937     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init
    _init->_lcdcmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      66
                                              5 COMMON     2     2      0
                               _init
                             _lcdcmd
                            _lcddata
 ---------------------------------------------------------------------------------
 (1) _lcddata                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                             _lcdcmd
 ---------------------------------------------------------------------------------
 (1) _lcdcmd                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _lcdcmd
   _lcdcmd
   _lcddata

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Feb 01 20:03:12 2024

                      _i 007A                        _j 0077                        pc 0002  
                     l72 06CE                       l56 07D0                       l66 0747  
                     l69 06E8                       u40 0768                       u41 0767  
                     u50 0783                       u51 0782                       u60 07D6  
                     u61 07D5                       u77 06C3                       u87 070D  
                     u97 071B                       _rx 0020                       _tx 002A  
                     fsr 0004                      l800 06BE                      l802 06C8  
                    l820 076E                      l812 0754                      l804 0748  
                    l830 077D                      l814 075E                      l806 0753  
                    l752 06D0                      l760 06E9                      l840 0799  
                    l832 0783                      l816 0762                      l754 06D6  
                    l770 06F9                      l762 06ED                      l850 07B3  
                    l842 079D                      l834 0787                      l826 076F  
                    l818 0768                      l756 06D8                      l780 0711  
                    l772 06FD                      l764 06F0                      l860 07E0  
                    l844 07A4                      l836 078E                      l828 0779  
                    l758 06D9                      l790 0733                      l782 0717  
                    l774 0701                      l766 06F3                      l846 07A8  
                    l838 0792                      l854 07BA                      l792 0739  
                    l784 071F                      l776 0703                      l768 06F7  
                    l856 07D6                      l848 07AF                      l794 073F  
                    l786 0725                      l778 0709                      l858 07DC  
                    l788 072D                      l796 06B9                      l798 06BC  
                    l888 07C2                      u107 0729                      u117 0743  
                    u127 06DD                      _val 0079                      fsr0 0004  
                    indf 0000                     _PIR1 000C                     _main 0748  
                   _init 06E9                     btemp 007E                     start 0000  
                  ?_main 0070                    ?_init 0070                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019                    _TXSTA 0098  
        __end_of_lcddata 06CF                    _rxval 0078                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EA  
           __end_of_main 07EA             __end_of_init 0748                   ??_main 0075  
                 ??_init 0073                   _lcdcmd 06CF                ??_lcddata 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 06A4  
             __pmaintext 0748                  ?_lcdcmd 0070                  __ptext1 06B8  
                __ptext2 06E9                  __ptext3 06CF                  _lcddata 06B8  
                lcdcmd@j 0072     end_of_initialization 07FC           __end_of_lcdcmd 06E9  
    start_initialization 07EA               init_fetch0 0691                 ??_lcdcmd 0070  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
               ?_lcddata 0070                 lcddata@j 0072                 init_ram0 0695  
             _OPTION_REG 0081  
