

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 10:30:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   743     06D4                     l1077:
   744                           
   745                           ;taskadcpwm.c: 60:         ADCON0|=0x04;
   746     06D4  151F               	bsf	31,2	;volatile
   747     06D5                     l83:	
   748                           ;taskadcpwm.c: 61:         while(ADCON0&0x04);
   749                           
   750     06D5  191F               	btfsc	31,2	;volatile
   751     06D6  2ED8               	goto	u711
   752     06D7  2ED9               	goto	u710
   753     06D8                     u711:
   754     06D8  2ED5               	goto	l83
   755     06D9                     u710:
   756     06D9                     l1079:
   757                           
   758                           ;taskadcpwm.c: 62:         lowvalue=ADRESL;
   759     06D9  1683               	bsf	3,5	;RP0=1, select bank1
   760     06DA  1303               	bcf	3,6	;RP1=0, select bank1
   761     06DB  081E               	movf	30,w	;volatile
   762     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   763     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   764     06DE  00CF               	movwf	??_main
   765     06DF  01D0               	clrf	??_main+1
   766     06E0  084F               	movf	??_main,w
   767     06E1  00BA               	movwf	_lowvalue
   768     06E2  0850               	movf	??_main+1,w
   769     06E3  00BB               	movwf	_lowvalue+1
   770                           
   771                           ;taskadcpwm.c: 63:         highvalue=ADRESH;
   772     06E4  081E               	movf	30,w	;volatile
   773     06E5  00CF               	movwf	??_main
   774     06E6  01D0               	clrf	??_main+1
   775     06E7  084F               	movf	??_main,w
   776     06E8  00B8               	movwf	_highvalue
   777     06E9  0850               	movf	??_main+1,w
   778     06EA  00B9               	movwf	_highvalue+1
   779     06EB                     l1081:
   780                           
   781                           ;taskadcpwm.c: 64:         value=((unsigned long)highvalue<<8)+(unsigned long)lowvalue;
   782     06EB  083A               	movf	_lowvalue,w
   783     06EC  00CF               	movwf	??_main
   784     06ED  083B               	movf	_lowvalue+1,w
   785     06EE  00D0               	movwf	??_main+1
   786     06EF  01D1               	clrf	??_main+2
   787     06F0  01D2               	clrf	??_main+3
   788     06F1  0838               	movf	_highvalue,w
   789     06F2  00D3               	movwf	??_main+4
   790     06F3  0839               	movf	_highvalue+1,w
   791     06F4  00D4               	movwf	??_main+5
   792     06F5  01D5               	clrf	??_main+6
   793     06F6  01D6               	clrf	??_main+7
   794     06F7  3008               	movlw	8
   795     06F8                     u725:
   796     06F8  1003               	clrc
   797     06F9  0DD3               	rlf	??_main+4,f
   798     06FA  0DD4               	rlf	??_main+5,f
   799     06FB  0DD5               	rlf	??_main+6,f
   800     06FC  0DD6               	rlf	??_main+7,f
   801     06FD                     u720:
   802     06FD  3EFF               	addlw	-1
   803     06FE  1D03               	skipz
   804     06FF  2EF8               	goto	u725
   805     0700  0853               	movf	??_main+4,w
   806     0701  07CF               	addwf	??_main,f
   807     0702  0854               	movf	??_main+5,w
   808     0703  1803               	skipnc
   809     0704  0F54               	incfsz	??_main+5,w
   810     0705  2F07               	goto	u730
   811     0706  2F08               	goto	u731
   812     0707                     u730:
   813     0707  07D0               	addwf	??_main+1,f
   814     0708                     u731:
   815     0708  0855               	movf	??_main+6,w
   816     0709  1803               	skipnc
   817     070A  0F55               	incfsz	??_main+6,w
   818     070B  2F0D               	goto	u732
   819     070C  2F0E               	goto	u733
   820     070D                     u732:
   821     070D  07D1               	addwf	??_main+2,f
   822     070E                     u733:
   823     070E  0856               	movf	??_main+7,w
   824     070F  1803               	skipnc
   825     0710  0A56               	incf	??_main+7,w
   826     0711  07D2               	addwf	??_main+3,f
   827     0712  0852               	movf	??_main+3,w
   828     0713  00A7               	movwf	_value+3
   829     0714  0851               	movf	??_main+2,w
   830     0715  00A6               	movwf	_value+2
   831     0716  0850               	movf	??_main+1,w
   832     0717  00A5               	movwf	_value+1
   833     0718  084F               	movf	??_main,w
   834     0719  00A4               	movwf	_value
   835     071A                     l1083:
   836                           
   837                           ;taskadcpwm.c: 65:         lcdcmd(0xC0);
   838     071A  30C0               	movlw	192
   839     071B  120A  118A  232D  120A  118A  	fcall	_lcdcmd
   840     0720                     l1085:
   841                           
   842                           ;taskadcpwm.c: 66:         for(fr=0;fr!=10;fr++)
   843     0720  1283               	bcf	3,5	;RP0=0, select bank0
   844     0721  1303               	bcf	3,6	;RP1=0, select bank0
   845     0722  01B2               	clrf	_fr
   846     0723  01B3               	clrf	_fr+1
   847     0724                     l1091:
   848                           
   849                           ;taskadcpwm.c: 67:         {;taskadcpwm.c: 68:             lcddata(b[fr]);
   850     0724  0832               	movf	_fr,w
   851     0725  3E57               	addlw	(low (_b| 0))& (0+255)
   852     0726  0084               	movwf	4
   853     0727  1383               	bcf	3,7	;select IRP bank0
   854     0728  0800               	movf	0,w
   855     0729  120A  118A  2318  120A  118A  	fcall	_lcddata
   856     072E                     l1093:
   857                           
   858                           ;taskadcpwm.c: 69:         }
   859     072E  3001               	movlw	1
   860     072F  1283               	bcf	3,5	;RP0=0, select bank0
   861     0730  1303               	bcf	3,6	;RP1=0, select bank0
   862     0731  07B2               	addwf	_fr,f
   863     0732  1803               	skipnc
   864     0733  0AB3               	incf	_fr+1,f
   865     0734  3000               	movlw	0
   866     0735  07B3               	addwf	_fr+1,f
   867     0736                     l1095:
   868     0736  300A               	movlw	10
   869     0737  0632               	xorwf	_fr,w
   870     0738  0433               	iorwf	_fr+1,w
   871     0739  1D03               	btfss	3,2
   872     073A  2F3C               	goto	u741
   873     073B  2F3D               	goto	u740
   874     073C                     u741:
   875     073C  2F24               	goto	l1091
   876     073D                     u740:
   877     073D                     l1097:
   878                           
   879                           ;taskadcpwm.c: 70:         voltage=value*337/1023;
   880     073D  3000               	movlw	0
   881     073E  00C1               	movwf	___lldiv@divisor+3
   882     073F  3000               	movlw	0
   883     0740  00C0               	movwf	___lldiv@divisor+2
   884     0741  3003               	movlw	3
   885     0742  00BF               	movwf	___lldiv@divisor+1
   886     0743  30FF               	movlw	255
   887     0744  00BE               	movwf	___lldiv@divisor
   888     0745  0827               	movf	_value+3,w
   889     0746  00F3               	movwf	___lmul@multiplier+3
   890     0747  0826               	movf	_value+2,w
   891     0748  00F2               	movwf	___lmul@multiplier+2
   892     0749  0825               	movf	_value+1,w
   893     074A  00F1               	movwf	___lmul@multiplier+1
   894     074B  0824               	movf	_value,w
   895     074C  00F0               	movwf	___lmul@multiplier
   896     074D  3000               	movlw	0
   897     074E  00F7               	movwf	___lmul@multiplicand+3
   898     074F  3000               	movlw	0
   899     0750  00F6               	movwf	___lmul@multiplicand+2
   900     0751  3001               	movlw	1
   901     0752  00F5               	movwf	___lmul@multiplicand+1
   902     0753  3051               	movlw	81
   903     0754  00F4               	movwf	___lmul@multiplicand
   904     0755  120A  118A  2345  120A  118A  	fcall	___lmul
   905     075A  0873               	movf	?___lmul+3,w
   906     075B  1283               	bcf	3,5	;RP0=0, select bank0
   907     075C  1303               	bcf	3,6	;RP1=0, select bank0
   908     075D  00C5               	movwf	___lldiv@dividend+3
   909     075E  0872               	movf	?___lmul+2,w
   910     075F  00C4               	movwf	___lldiv@dividend+2
   911     0760  0871               	movf	?___lmul+1,w
   912     0761  00C3               	movwf	___lldiv@dividend+1
   913     0762  0870               	movf	?___lmul,w
   914     0763  00C2               	movwf	___lldiv@dividend
   915     0764  120A  118A  242A  120A  118A  	fcall	___lldiv
   916     0769  1283               	bcf	3,5	;RP0=0, select bank0
   917     076A  1303               	bcf	3,6	;RP1=0, select bank0
   918     076B  0841               	movf	?___lldiv+3,w
   919     076C  00A3               	movwf	_voltage+3
   920     076D  0840               	movf	?___lldiv+2,w
   921     076E  00A2               	movwf	_voltage+2
   922     076F  083F               	movf	?___lldiv+1,w
   923     0770  00A1               	movwf	_voltage+1
   924     0771  083E               	movf	?___lldiv,w
   925     0772  00A0               	movwf	_voltage
   926                           
   927                           ;taskadcpwm.c: 71:         lcdoutput2(voltage);
   928     0773  0823               	movf	_voltage+3,w
   929     0774  00CE               	movwf	lcdoutput2@i+3
   930     0775  0822               	movf	_voltage+2,w
   931     0776  00CD               	movwf	lcdoutput2@i+2
   932     0777  0821               	movf	_voltage+1,w
   933     0778  00CC               	movwf	lcdoutput2@i+1
   934     0779  0820               	movf	_voltage,w
   935     077A  00CB               	movwf	lcdoutput2@i
   936     077B  120A  118A  2554  120A  118A  	fcall	_lcdoutput2
   937     0780                     l1099:
   938                           
   939                           ;taskadcpwm.c: 72:         CCPR1L=(voltage)>>2;
   940     0780  1283               	bcf	3,5	;RP0=0, select bank0
   941     0781  1303               	bcf	3,6	;RP1=0, select bank0
   942     0782  0820               	movf	_voltage,w
   943     0783  00CF               	movwf	??_main
   944     0784  0821               	movf	_voltage+1,w
   945     0785  00D0               	movwf	??_main+1
   946     0786  0822               	movf	_voltage+2,w
   947     0787  00D1               	movwf	??_main+2
   948     0788  0823               	movf	_voltage+3,w
   949     0789  00D2               	movwf	??_main+3
   950     078A  3002               	movlw	2
   951     078B                     u755:
   952     078B  1003               	clrc
   953     078C  0CD2               	rrf	??_main+3,f
   954     078D  0CD1               	rrf	??_main+2,f
   955     078E  0CD0               	rrf	??_main+1,f
   956     078F  0CCF               	rrf	??_main,f
   957     0790                     u750:
   958     0790  3EFF               	addlw	-1
   959     0791  1D03               	skipz
   960     0792  2F8B               	goto	u755
   961     0793  084F               	movf	??_main,w
   962     0794  0095               	movwf	21	;volatile
   963     0795                     l1101:
   964                           
   965                           ;taskadcpwm.c: 73:         CCP1CON=(CCP1CON&0x0C)+((voltage&0x30)<<4);
   966     0795  0820               	movf	_voltage,w
   967     0796  3930               	andlw	48
   968     0797  00CF               	movwf	??_main
   969     0798  3004               	movlw	4
   970     0799                     u765:
   971     0799  1003               	clrc
   972     079A  0DCF               	rlf	??_main,f
   973     079B  3EFF               	addlw	-1
   974     079C  1D03               	skipz
   975     079D  2F99               	goto	u765
   976     079E  0817               	movf	23,w	;volatile
   977     079F  390C               	andlw	12
   978     07A0  074F               	addwf	??_main,w
   979     07A1  0097               	movwf	23	;volatile
   980     07A2                     l1103:
   981                           
   982                           ;taskadcpwm.c: 74:         for(fr=0;fr!=4;fr++)
   983     07A2  01B2               	clrf	_fr
   984     07A3  01B3               	clrf	_fr+1
   985     07A4                     l1109:
   986                           
   987                           ;taskadcpwm.c: 75:             if(o[fr]==' ')
   988     07A4  0832               	movf	_fr,w
   989     07A5  3E28               	addlw	(low (_o| 0))& (0+255)
   990     07A6  0084               	movwf	4
   991     07A7  3020               	movlw	32
   992     07A8  1383               	bcf	3,7	;select IRP bank0
   993     07A9  0600               	xorwf	0,w
   994     07AA  1D03               	btfss	3,2
   995     07AB  2FAD               	goto	u771
   996     07AC  2FAE               	goto	u770
   997     07AD                     u771:
   998     07AD  2FB8               	goto	l1113
   999     07AE                     u770:
  1000     07AE                     l1111:
  1001                           
  1002                           ;taskadcpwm.c: 76:                 lcddata(o[fr]);
  1003     07AE  0832               	movf	_fr,w
  1004     07AF  3E28               	addlw	(low (_o| 0))& (0+255)
  1005     07B0  0084               	movwf	4
  1006     07B1  0800               	movf	0,w
  1007     07B2  120A  118A  2318  120A  118A  	fcall	_lcddata
  1008     07B7  2FC2               	goto	l1115
  1009     07B8                     l1113:
  1010                           
  1011                           ;taskadcpwm.c: 78:             lcddata((0x30)+o[fr]);
  1012     07B8  0832               	movf	_fr,w
  1013     07B9  3E28               	addlw	(low (_o| 0))& (0+255)
  1014     07BA  0084               	movwf	4
  1015     07BB  0800               	movf	0,w
  1016     07BC  3E30               	addlw	48
  1017     07BD  120A  118A  2318  120A  118A  	fcall	_lcddata
  1018     07C2                     l1115:
  1019     07C2  3001               	movlw	1
  1020     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1021     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1022     07C5  07B2               	addwf	_fr,f
  1023     07C6  1803               	skipnc
  1024     07C7  0AB3               	incf	_fr+1,f
  1025     07C8  3000               	movlw	0
  1026     07C9  07B3               	addwf	_fr+1,f
  1027     07CA                     l1117:
  1028     07CA  3004               	movlw	4
  1029     07CB  0632               	xorwf	_fr,w
  1030     07CC  0433               	iorwf	_fr+1,w
  1031     07CD  1D03               	btfss	3,2
  1032     07CE  2FD0               	goto	u781
  1033     07CF  2FD1               	goto	u780
  1034     07D0                     u781:
  1035     07D0  2FA4               	goto	l1109
  1036     07D1                     u780:
  1037     07D1                     l1119:
  1038                           
  1039                           ;taskadcpwm.c: 79:         delay(1000);
  1040     07D1  30E8               	movlw	232
  1041     07D2  00F0               	movwf	delay@delaycount
  1042     07D3  3003               	movlw	3
  1043     07D4  00F1               	movwf	delay@delaycount+1
  1044     07D5  120A  118A  22E4  120A  118A  	fcall	_delay
  1045     07DA  2E1B               	goto	l1033
  1046     07DB  120A  118A  2800   	ljmp	start
  1047     07DE                     __end_of_main:
  1048                           
  1049                           	psect	text1
  1050     0554                     __ptext1:	
  1051 ;; *************** function _lcdoutput2 *****************
  1052 ;; Defined at:
  1053 ;;		line 127 in file "taskadcpwm.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  i               4   13[BANK0 ] unsigned long 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       4       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         0       4       0       0       0
  1071 ;;Total ram usage:        4 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 1
  1074 ;; This function calls:
  1075 ;;		___lldiv
  1076 ;;		___llmod
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     0554                     _lcdoutput2:	
  1083                           ;psect for function _lcdoutput2
  1084                           
  1085     0554                     l1001:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _lcdoutput2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1088                           
  1089                           
  1090                           ;taskadcpwm.c: 127: void lcdoutput2(unsigned long i);taskadcpwm.c: 128: {;taskadcpwm.c: 
      +                          129: o[3]=i%10;
  1091     0554  3000               	movlw	0
  1092     0555  00F3               	movwf	___llmod@divisor+3
  1093     0556  3000               	movlw	0
  1094     0557  00F2               	movwf	___llmod@divisor+2
  1095     0558  3000               	movlw	0
  1096     0559  00F1               	movwf	___llmod@divisor+1
  1097     055A  300A               	movlw	10
  1098     055B  00F0               	movwf	___llmod@divisor
  1099     055C  1283               	bcf	3,5	;RP0=0, select bank0
  1100     055D  1303               	bcf	3,6	;RP1=0, select bank0
  1101     055E  084E               	movf	lcdoutput2@i+3,w
  1102     055F  00F7               	movwf	___llmod@dividend+3
  1103     0560  084D               	movf	lcdoutput2@i+2,w
  1104     0561  00F6               	movwf	___llmod@dividend+2
  1105     0562  084C               	movf	lcdoutput2@i+1,w
  1106     0563  00F5               	movwf	___llmod@dividend+1
  1107     0564  084B               	movf	lcdoutput2@i,w
  1108     0565  00F4               	movwf	___llmod@dividend
  1109     0566  120A  118A  23D6  120A  118A  	fcall	___llmod
  1110     056B  0870               	movf	?___llmod,w
  1111     056C  1283               	bcf	3,5	;RP0=0, select bank0
  1112     056D  1303               	bcf	3,6	;RP1=0, select bank0
  1113     056E  00AB               	movwf	_o+3
  1114                           
  1115                           ;taskadcpwm.c: 130: i/=10;
  1116     056F  3000               	movlw	0
  1117     0570  00C1               	movwf	___lldiv@divisor+3
  1118     0571  3000               	movlw	0
  1119     0572  00C0               	movwf	___lldiv@divisor+2
  1120     0573  3000               	movlw	0
  1121     0574  00BF               	movwf	___lldiv@divisor+1
  1122     0575  300A               	movlw	10
  1123     0576  00BE               	movwf	___lldiv@divisor
  1124     0577  084E               	movf	lcdoutput2@i+3,w
  1125     0578  00C5               	movwf	___lldiv@dividend+3
  1126     0579  084D               	movf	lcdoutput2@i+2,w
  1127     057A  00C4               	movwf	___lldiv@dividend+2
  1128     057B  084C               	movf	lcdoutput2@i+1,w
  1129     057C  00C3               	movwf	___lldiv@dividend+1
  1130     057D  084B               	movf	lcdoutput2@i,w
  1131     057E  00C2               	movwf	___lldiv@dividend
  1132     057F  120A  118A  242A  120A  118A  	fcall	___lldiv
  1133     0584  1283               	bcf	3,5	;RP0=0, select bank0
  1134     0585  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0586  0841               	movf	?___lldiv+3,w
  1136     0587  00CE               	movwf	lcdoutput2@i+3
  1137     0588  0840               	movf	?___lldiv+2,w
  1138     0589  00CD               	movwf	lcdoutput2@i+2
  1139     058A  083F               	movf	?___lldiv+1,w
  1140     058B  00CC               	movwf	lcdoutput2@i+1
  1141     058C  083E               	movf	?___lldiv,w
  1142     058D  00CB               	movwf	lcdoutput2@i
  1143                           
  1144                           ;taskadcpwm.c: 131: o[2]=i%10;
  1145     058E  3000               	movlw	0
  1146     058F  00F3               	movwf	___llmod@divisor+3
  1147     0590  3000               	movlw	0
  1148     0591  00F2               	movwf	___llmod@divisor+2
  1149     0592  3000               	movlw	0
  1150     0593  00F1               	movwf	___llmod@divisor+1
  1151     0594  300A               	movlw	10
  1152     0595  00F0               	movwf	___llmod@divisor
  1153     0596  084E               	movf	lcdoutput2@i+3,w
  1154     0597  00F7               	movwf	___llmod@dividend+3
  1155     0598  084D               	movf	lcdoutput2@i+2,w
  1156     0599  00F6               	movwf	___llmod@dividend+2
  1157     059A  084C               	movf	lcdoutput2@i+1,w
  1158     059B  00F5               	movwf	___llmod@dividend+1
  1159     059C  084B               	movf	lcdoutput2@i,w
  1160     059D  00F4               	movwf	___llmod@dividend
  1161     059E  120A  118A  23D6  120A  118A  	fcall	___llmod
  1162     05A3  0870               	movf	?___llmod,w
  1163     05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1164     05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1165     05A6  00AA               	movwf	_o+2
  1166                           
  1167                           ;taskadcpwm.c: 132: i/=10;
  1168     05A7  3000               	movlw	0
  1169     05A8  00C1               	movwf	___lldiv@divisor+3
  1170     05A9  3000               	movlw	0
  1171     05AA  00C0               	movwf	___lldiv@divisor+2
  1172     05AB  3000               	movlw	0
  1173     05AC  00BF               	movwf	___lldiv@divisor+1
  1174     05AD  300A               	movlw	10
  1175     05AE  00BE               	movwf	___lldiv@divisor
  1176     05AF  084E               	movf	lcdoutput2@i+3,w
  1177     05B0  00C5               	movwf	___lldiv@dividend+3
  1178     05B1  084D               	movf	lcdoutput2@i+2,w
  1179     05B2  00C4               	movwf	___lldiv@dividend+2
  1180     05B3  084C               	movf	lcdoutput2@i+1,w
  1181     05B4  00C3               	movwf	___lldiv@dividend+1
  1182     05B5  084B               	movf	lcdoutput2@i,w
  1183     05B6  00C2               	movwf	___lldiv@dividend
  1184     05B7  120A  118A  242A  120A  118A  	fcall	___lldiv
  1185     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1186     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1187     05BE  0841               	movf	?___lldiv+3,w
  1188     05BF  00CE               	movwf	lcdoutput2@i+3
  1189     05C0  0840               	movf	?___lldiv+2,w
  1190     05C1  00CD               	movwf	lcdoutput2@i+2
  1191     05C2  083F               	movf	?___lldiv+1,w
  1192     05C3  00CC               	movwf	lcdoutput2@i+1
  1193     05C4  083E               	movf	?___lldiv,w
  1194     05C5  00CB               	movwf	lcdoutput2@i
  1195                           
  1196                           ;taskadcpwm.c: 133: o[1]=i%10;
  1197     05C6  3000               	movlw	0
  1198     05C7  00F3               	movwf	___llmod@divisor+3
  1199     05C8  3000               	movlw	0
  1200     05C9  00F2               	movwf	___llmod@divisor+2
  1201     05CA  3000               	movlw	0
  1202     05CB  00F1               	movwf	___llmod@divisor+1
  1203     05CC  300A               	movlw	10
  1204     05CD  00F0               	movwf	___llmod@divisor
  1205     05CE  084E               	movf	lcdoutput2@i+3,w
  1206     05CF  00F7               	movwf	___llmod@dividend+3
  1207     05D0  084D               	movf	lcdoutput2@i+2,w
  1208     05D1  00F6               	movwf	___llmod@dividend+2
  1209     05D2  084C               	movf	lcdoutput2@i+1,w
  1210     05D3  00F5               	movwf	___llmod@dividend+1
  1211     05D4  084B               	movf	lcdoutput2@i,w
  1212     05D5  00F4               	movwf	___llmod@dividend
  1213     05D6  120A  118A  23D6  120A  118A  	fcall	___llmod
  1214     05DB  0870               	movf	?___llmod,w
  1215     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1216     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1217     05DE  00A9               	movwf	_o+1
  1218                           
  1219                           ;taskadcpwm.c: 134: i/=10;
  1220     05DF  3000               	movlw	0
  1221     05E0  00C1               	movwf	___lldiv@divisor+3
  1222     05E1  3000               	movlw	0
  1223     05E2  00C0               	movwf	___lldiv@divisor+2
  1224     05E3  3000               	movlw	0
  1225     05E4  00BF               	movwf	___lldiv@divisor+1
  1226     05E5  300A               	movlw	10
  1227     05E6  00BE               	movwf	___lldiv@divisor
  1228     05E7  084E               	movf	lcdoutput2@i+3,w
  1229     05E8  00C5               	movwf	___lldiv@dividend+3
  1230     05E9  084D               	movf	lcdoutput2@i+2,w
  1231     05EA  00C4               	movwf	___lldiv@dividend+2
  1232     05EB  084C               	movf	lcdoutput2@i+1,w
  1233     05EC  00C3               	movwf	___lldiv@dividend+1
  1234     05ED  084B               	movf	lcdoutput2@i,w
  1235     05EE  00C2               	movwf	___lldiv@dividend
  1236     05EF  120A  118A  242A  120A  118A  	fcall	___lldiv
  1237     05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1238     05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1239     05F6  0841               	movf	?___lldiv+3,w
  1240     05F7  00CE               	movwf	lcdoutput2@i+3
  1241     05F8  0840               	movf	?___lldiv+2,w
  1242     05F9  00CD               	movwf	lcdoutput2@i+2
  1243     05FA  083F               	movf	?___lldiv+1,w
  1244     05FB  00CC               	movwf	lcdoutput2@i+1
  1245     05FC  083E               	movf	?___lldiv,w
  1246     05FD  00CB               	movwf	lcdoutput2@i
  1247     05FE                     l1003:
  1248                           
  1249                           ;taskadcpwm.c: 135: o[0]=i;
  1250     05FE  084B               	movf	lcdoutput2@i,w
  1251     05FF  00A8               	movwf	_o
  1252     0600                     l1005:
  1253                           
  1254                           ;taskadcpwm.c: 136: if(o[0]==0)
  1255     0600  0828               	movf	_o,w
  1256     0601  1D03               	btfss	3,2
  1257     0602  2E04               	goto	u571
  1258     0603  2E05               	goto	u570
  1259     0604                     u571:
  1260     0604  2E15               	goto	l109
  1261     0605                     u570:
  1262     0605                     l1007:
  1263                           
  1264                           ;taskadcpwm.c: 137: {;taskadcpwm.c: 138:     o[0]=' ';
  1265     0605  3020               	movlw	32
  1266     0606  00A8               	movwf	_o
  1267     0607                     l1009:
  1268                           
  1269                           ;taskadcpwm.c: 139:     if(o[1]==0)
  1270     0607  0829               	movf	_o+1,w
  1271     0608  1D03               	btfss	3,2
  1272     0609  2E0B               	goto	u581
  1273     060A  2E0C               	goto	u580
  1274     060B                     u581:
  1275     060B  2E15               	goto	l109
  1276     060C                     u580:
  1277     060C                     l1011:
  1278                           
  1279                           ;taskadcpwm.c: 140:     {;taskadcpwm.c: 141:         o[1]=' ';
  1280     060C  3020               	movlw	32
  1281     060D  00A9               	movwf	_o+1
  1282     060E                     l1013:
  1283                           
  1284                           ;taskadcpwm.c: 142:         if(o[2]==0)
  1285     060E  082A               	movf	_o+2,w
  1286     060F  1D03               	btfss	3,2
  1287     0610  2E12               	goto	u591
  1288     0611  2E13               	goto	u590
  1289     0612                     u591:
  1290     0612  2E15               	goto	l109
  1291     0613                     u590:
  1292     0613                     l1015:
  1293                           
  1294                           ;taskadcpwm.c: 143:         {;taskadcpwm.c: 144:             o[2]=' ';
  1295     0613  3020               	movlw	32
  1296     0614  00AA               	movwf	_o+2
  1297     0615                     l109:
  1298     0615  0008               	return
  1299     0616                     __end_of_lcdoutput2:
  1300                           
  1301                           	psect	text2
  1302     0492                     __ptext2:	
  1303 ;; *************** function _lcdoutput1 *****************
  1304 ;; Defined at:
  1305 ;;		line 104 in file "taskadcpwm.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  i               4   13[BANK0 ] unsigned long 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       4       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       4       0       0       0
  1323 ;;Total ram usage:        4 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 1
  1326 ;; This function calls:
  1327 ;;		___lldiv
  1328 ;;		___llmod
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     0492                     _lcdoutput1:	
  1335                           ;psect for function _lcdoutput1
  1336                           
  1337     0492                     l985:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _lcdoutput1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1340                           
  1341                           
  1342                           ;taskadcpwm.c: 104: void lcdoutput1(unsigned long i);taskadcpwm.c: 105: {;taskadcpwm.c: 
      +                          106: l[3]=i%10;
  1343     0492  3000               	movlw	0
  1344     0493  00F3               	movwf	___llmod@divisor+3
  1345     0494  3000               	movlw	0
  1346     0495  00F2               	movwf	___llmod@divisor+2
  1347     0496  3000               	movlw	0
  1348     0497  00F1               	movwf	___llmod@divisor+1
  1349     0498  300A               	movlw	10
  1350     0499  00F0               	movwf	___llmod@divisor
