

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 15 21:18:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   750     075F                     l1119:
   751                           
   752                           ;adctask.c: 52:         delay(1000);
   753     075F  30E8               	movlw	232
   754     0760  00F0               	movwf	delay@delaycount
   755     0761  3003               	movlw	3
   756     0762  00F1               	movwf	delay@delaycount+1
   757     0763  120A  118A  23B9  120A  118A  	fcall	_delay
   758     0768                     l1121:
   759                           
   760                           ;adctask.c: 53:         voltage=value*100/1023;
   761     0768  3000               	movlw	0
   762     0769  1283               	bcf	3,5	;RP0=0, select bank0
   763     076A  1303               	bcf	3,6	;RP1=0, select bank0
   764     076B  00CF               	movwf	___lldiv@divisor+3
   765     076C  3000               	movlw	0
   766     076D  00CE               	movwf	___lldiv@divisor+2
   767     076E  3003               	movlw	3
   768     076F  00CD               	movwf	___lldiv@divisor+1
   769     0770  30FF               	movlw	255
   770     0771  00CC               	movwf	___lldiv@divisor
   771     0772  0831               	movf	_value+3,w
   772     0773  00F3               	movwf	___lmul@multiplier+3
   773     0774  0830               	movf	_value+2,w
   774     0775  00F2               	movwf	___lmul@multiplier+2
   775     0776  082F               	movf	_value+1,w
   776     0777  00F1               	movwf	___lmul@multiplier+1
   777     0778  082E               	movf	_value,w
   778     0779  00F0               	movwf	___lmul@multiplier
   779     077A  3000               	movlw	0
   780     077B  00F7               	movwf	___lmul@multiplicand+3
   781     077C  3000               	movlw	0
   782     077D  00F6               	movwf	___lmul@multiplicand+2
   783     077E  3000               	movlw	0
   784     077F  00F5               	movwf	___lmul@multiplicand+1
   785     0780  3064               	movlw	100
   786     0781  00F4               	movwf	___lmul@multiplicand
   787     0782  120A  118A  249E  120A  118A  	fcall	___lmul
   788     0787  0873               	movf	?___lmul+3,w
   789     0788  1283               	bcf	3,5	;RP0=0, select bank0
   790     0789  1303               	bcf	3,6	;RP1=0, select bank0
   791     078A  00D3               	movwf	___lldiv@dividend+3
   792     078B  0872               	movf	?___lmul+2,w
   793     078C  00D2               	movwf	___lldiv@dividend+2
   794     078D  0871               	movf	?___lmul+1,w
   795     078E  00D1               	movwf	___lldiv@dividend+1
   796     078F  0870               	movf	?___lmul,w
   797     0790  00D0               	movwf	___lldiv@dividend
   798     0791  120A  118A  2538  120A  118A  	fcall	___lldiv
   799     0796  1283               	bcf	3,5	;RP0=0, select bank0
   800     0797  1303               	bcf	3,6	;RP1=0, select bank0
   801     0798  084F               	movf	?___lldiv+3,w
   802     0799  00AD               	movwf	_voltage+3
   803     079A  084E               	movf	?___lldiv+2,w
   804     079B  00AC               	movwf	_voltage+2
   805     079C  084D               	movf	?___lldiv+1,w
   806     079D  00AB               	movwf	_voltage+1
   807     079E  084C               	movf	?___lldiv,w
   808     079F  00AA               	movwf	_voltage
   809     07A0                     l1123:
   810                           
   811                           ;adctask.c: 54:         lcdcmd(0xC0);
   812     07A0  30C0               	movlw	192
   813     07A1  120A  118A  2403  120A  118A  	fcall	_lcdcmd
   814     07A6                     l1125:
   815                           
   816                           ;adctask.c: 55:         for(fr=0;fr!=6;fr++)
   817     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   818     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   819     07A8  01C0               	clrf	_fr
   820     07A9  01C1               	clrf	_fr+1
   821     07AA                     l1131:
   822                           
   823                           ;adctask.c: 56:         {;adctask.c: 57:             lcddata(a[fr]);
   824     07AA  0840               	movf	_fr,w
   825     07AB  3E65               	addlw	(low (_a| 0))& (0+255)
   826     07AC  0084               	movwf	4
   827     07AD  1383               	bcf	3,7	;select IRP bank0
   828     07AE  0800               	movf	0,w
   829     07AF  120A  118A  23EE  120A  118A  	fcall	_lcddata
   830     07B4                     l1133:
   831                           
   832                           ;adctask.c: 58:         }
   833     07B4  3001               	movlw	1
   834     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   835     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   836     07B7  07C0               	addwf	_fr,f
   837     07B8  1803               	skipnc
   838     07B9  0AC1               	incf	_fr+1,f
   839     07BA  3000               	movlw	0
   840     07BB  07C1               	addwf	_fr+1,f
   841     07BC                     l1135:
   842     07BC  3006               	movlw	6
   843     07BD  0640               	xorwf	_fr,w
   844     07BE  0441               	iorwf	_fr+1,w
   845     07BF  1D03               	btfss	3,2
   846     07C0  2FC2               	goto	u721
   847     07C1  2FC3               	goto	u720
   848     07C2                     u721:
   849     07C2  2FAA               	goto	l1131
   850     07C3                     u720:
   851     07C3                     l1137:
   852                           
   853                           ;adctask.c: 59:         lcdoutput(voltage);
   854     07C3  082B               	movf	_voltage+1,w
   855     07C4  00FB               	movwf	lcdoutput@i+1
   856     07C5  082A               	movf	_voltage,w
   857     07C6  00FA               	movwf	lcdoutput@i
   858     07C7  120A  118A  25A0  120A  118A  	fcall	_lcdoutput
   859     07CC                     l1139:
   860                           
   861                           ;adctask.c: 60:         delay(1000);
   862     07CC  30E8               	movlw	232
   863     07CD  00F0               	movwf	delay@delaycount
   864     07CE  3003               	movlw	3
   865     07CF  00F1               	movwf	delay@delaycount+1
   866     07D0  120A  118A  23B9  120A  118A  	fcall	_delay
   867     07D5  2EC9               	goto	l1085
   868     07D6  120A  118A  2800   	ljmp	start
   869     07D9                     __end_of_main:
   870                           
   871                           	psect	text1
   872     0617                     __ptext1:	
   873 ;; *************** function _lcdoutput1 *****************
   874 ;; Defined at:
   875 ;;		line 109 in file "adctask.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;  i               4   13[BANK0 ] unsigned long 
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       4       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       4       0       0       0
   893 ;;Total ram usage:        4 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 1
   896 ;; This function calls:
   897 ;;		___lldiv
   898 ;;		___llmod
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     0617                     _lcdoutput1:	
   905                           ;psect for function _lcdoutput1
   906                           
   907     0617                     l1031:	
   908                           ;incstack = 0
   909                           ; Regs used in _lcdoutput1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   910                           
   911                           
   912                           ;adctask.c: 109: void lcdoutput1(unsigned long i);adctask.c: 110: {;adctask.c: 111: l[3]
      +                          =i%10;
   913     0617  3000               	movlw	0
   914     0618  00F3               	movwf	___llmod@divisor+3
   915     0619  3000               	movlw	0
   916     061A  00F2               	movwf	___llmod@divisor+2
   917     061B  3000               	movlw	0
   918     061C  00F1               	movwf	___llmod@divisor+1
   919     061D  300A               	movlw	10
   920     061E  00F0               	movwf	___llmod@divisor
   921     061F  1283               	bcf	3,5	;RP0=0, select bank0
   922     0620  1303               	bcf	3,6	;RP1=0, select bank0
   923     0621  085C               	movf	lcdoutput1@i+3,w
   924     0622  00F7               	movwf	___llmod@dividend+3
   925     0623  085B               	movf	lcdoutput1@i+2,w
   926     0624  00F6               	movwf	___llmod@dividend+2
   927     0625  085A               	movf	lcdoutput1@i+1,w
   928     0626  00F5               	movwf	___llmod@dividend+1
   929     0627  0859               	movf	lcdoutput1@i,w
   930     0628  00F4               	movwf	___llmod@dividend
   931     0629  120A  118A  24E4  120A  118A  	fcall	___llmod
   932     062E  0870               	movf	?___llmod,w
   933     062F  1283               	bcf	3,5	;RP0=0, select bank0
   934     0630  1303               	bcf	3,6	;RP1=0, select bank0
   935     0631  00B5               	movwf	_l+3
   936                           
   937                           ;adctask.c: 112: i/=10;
   938     0632  3000               	movlw	0
   939     0633  00CF               	movwf	___lldiv@divisor+3
   940     0634  3000               	movlw	0
   941     0635  00CE               	movwf	___lldiv@divisor+2
   942     0636  3000               	movlw	0
   943     0637  00CD               	movwf	___lldiv@divisor+1
   944     0638  300A               	movlw	10
   945     0639  00CC               	movwf	___lldiv@divisor
   946     063A  085C               	movf	lcdoutput1@i+3,w
   947     063B  00D3               	movwf	___lldiv@dividend+3
   948     063C  085B               	movf	lcdoutput1@i+2,w
   949     063D  00D2               	movwf	___lldiv@dividend+2
   950     063E  085A               	movf	lcdoutput1@i+1,w
   951     063F  00D1               	movwf	___lldiv@dividend+1
   952     0640  0859               	movf	lcdoutput1@i,w
   953     0641  00D0               	movwf	___lldiv@dividend
   954     0642  120A  118A  2538  120A  118A  	fcall	___lldiv
   955     0647  1283               	bcf	3,5	;RP0=0, select bank0
   956     0648  1303               	bcf	3,6	;RP1=0, select bank0
   957     0649  084F               	movf	?___lldiv+3,w
   958     064A  00DC               	movwf	lcdoutput1@i+3
   959     064B  084E               	movf	?___lldiv+2,w
   960     064C  00DB               	movwf	lcdoutput1@i+2
   961     064D  084D               	movf	?___lldiv+1,w
   962     064E  00DA               	movwf	lcdoutput1@i+1
   963     064F  084C               	movf	?___lldiv,w
   964     0650  00D9               	movwf	lcdoutput1@i
   965                           
   966                           ;adctask.c: 113: l[2]=i%10;
   967     0651  3000               	movlw	0
   968     0652  00F3               	movwf	___llmod@divisor+3
   969     0653  3000               	movlw	0
   970     0654  00F2               	movwf	___llmod@divisor+2
   971     0655  3000               	movlw	0
   972     0656  00F1               	movwf	___llmod@divisor+1
   973     0657  300A               	movlw	10
   974     0658  00F0               	movwf	___llmod@divisor
   975     0659  085C               	movf	lcdoutput1@i+3,w
   976     065A  00F7               	movwf	___llmod@dividend+3
   977     065B  085B               	movf	lcdoutput1@i+2,w
   978     065C  00F6               	movwf	___llmod@dividend+2
   979     065D  085A               	movf	lcdoutput1@i+1,w
   980     065E  00F5               	movwf	___llmod@dividend+1
   981     065F  0859               	movf	lcdoutput1@i,w
   982     0660  00F4               	movwf	___llmod@dividend
   983     0661  120A  118A  24E4  120A  118A  	fcall	___llmod
   984     0666  0870               	movf	?___llmod,w
   985     0667  1283               	bcf	3,5	;RP0=0, select bank0
   986     0668  1303               	bcf	3,6	;RP1=0, select bank0
   987     0669  00B4               	movwf	_l+2
   988                           
   989                           ;adctask.c: 114: i/=10;
   990     066A  3000               	movlw	0
   991     066B  00CF               	movwf	___lldiv@divisor+3
   992     066C  3000               	movlw	0
   993     066D  00CE               	movwf	___lldiv@divisor+2
   994     066E  3000               	movlw	0
   995     066F  00CD               	movwf	___lldiv@divisor+1
   996     0670  300A               	movlw	10
   997     0671  00CC               	movwf	___lldiv@divisor
   998     0672  085C               	movf	lcdoutput1@i+3,w
   999     0673  00D3               	movwf	___lldiv@dividend+3
  1000     0674  085B               	movf	lcdoutput1@i+2,w
  1001     0675  00D2               	movwf	___lldiv@dividend+2
  1002     0676  085A               	movf	lcdoutput1@i+1,w
  1003     0677  00D1               	movwf	___lldiv@dividend+1
  1004     0678  0859               	movf	lcdoutput1@i,w
  1005     0679  00D0               	movwf	___lldiv@dividend
  1006     067A  120A  118A  2538  120A  118A  	fcall	___lldiv
  1007     067F  1283               	bcf	3,5	;RP0=0, select bank0
  1008     0680  1303               	bcf	3,6	;RP1=0, select bank0
  1009     0681  084F               	movf	?___lldiv+3,w
  1010     0682  00DC               	movwf	lcdoutput1@i+3
  1011     0683  084E               	movf	?___lldiv+2,w
  1012     0684  00DB               	movwf	lcdoutput1@i+2
  1013     0685  084D               	movf	?___lldiv+1,w
  1014     0686  00DA               	movwf	lcdoutput1@i+1
  1015     0687  084C               	movf	?___lldiv,w
  1016     0688  00D9               	movwf	lcdoutput1@i
  1017                           
  1018                           ;adctask.c: 115: l[1]=i%10;
  1019     0689  3000               	movlw	0
  1020     068A  00F3               	movwf	___llmod@divisor+3
  1021     068B  3000               	movlw	0
  1022     068C  00F2               	movwf	___llmod@divisor+2
  1023     068D  3000               	movlw	0
  1024     068E  00F1               	movwf	___llmod@divisor+1
  1025     068F  300A               	movlw	10
  1026     0690  00F0               	movwf	___llmod@divisor
  1027     0691  085C               	movf	lcdoutput1@i+3,w
  1028     0692  00F7               	movwf	___llmod@dividend+3
  1029     0693  085B               	movf	lcdoutput1@i+2,w
  1030     0694  00F6               	movwf	___llmod@dividend+2
  1031     0695  085A               	movf	lcdoutput1@i+1,w
  1032     0696  00F5               	movwf	___llmod@dividend+1
  1033     0697  0859               	movf	lcdoutput1@i,w
  1034     0698  00F4               	movwf	___llmod@dividend
  1035     0699  120A  118A  24E4  120A  118A  	fcall	___llmod
  1036     069E  0870               	movf	?___llmod,w
  1037     069F  1283               	bcf	3,5	;RP0=0, select bank0
  1038     06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1039     06A1  00B3               	movwf	_l+1
  1040                           
  1041                           ;adctask.c: 116: i/=10;
  1042     06A2  3000               	movlw	0
  1043     06A3  00CF               	movwf	___lldiv@divisor+3
  1044     06A4  3000               	movlw	0
  1045     06A5  00CE               	movwf	___lldiv@divisor+2
  1046     06A6  3000               	movlw	0
  1047     06A7  00CD               	movwf	___lldiv@divisor+1
  1048     06A8  300A               	movlw	10
  1049     06A9  00CC               	movwf	___lldiv@divisor
  1050     06AA  085C               	movf	lcdoutput1@i+3,w
  1051     06AB  00D3               	movwf	___lldiv@dividend+3
  1052     06AC  085B               	movf	lcdoutput1@i+2,w
  1053     06AD  00D2               	movwf	___lldiv@dividend+2
  1054     06AE  085A               	movf	lcdoutput1@i+1,w
  1055     06AF  00D1               	movwf	___lldiv@dividend+1
  1056     06B0  0859               	movf	lcdoutput1@i,w
  1057     06B1  00D0               	movwf	___lldiv@dividend
  1058     06B2  120A  118A  2538  120A  118A  	fcall	___lldiv
  1059     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1060     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1061     06B9  084F               	movf	?___lldiv+3,w
  1062     06BA  00DC               	movwf	lcdoutput1@i+3
  1063     06BB  084E               	movf	?___lldiv+2,w
  1064     06BC  00DB               	movwf	lcdoutput1@i+2
  1065     06BD  084D               	movf	?___lldiv+1,w
  1066     06BE  00DA               	movwf	lcdoutput1@i+1
  1067     06BF  084C               	movf	?___lldiv,w
  1068     06C0  00D9               	movwf	lcdoutput1@i
  1069     06C1                     l1033:
  1070                           
  1071                           ;adctask.c: 117: l[0]=i;
  1072     06C1  0859               	movf	lcdoutput1@i,w
  1073     06C2  00B2               	movwf	_l
  1074     06C3                     l97:
  1075     06C3  0008               	return
  1076     06C4                     __end_of_lcdoutput1:
  1077                           
  1078                           	psect	text2
  1079     04E4                     __ptext2:	
  1080 ;; *************** function ___llmod *****************
  1081 ;; Defined at:
  1082 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  divisor         4    0[COMMON] unsigned long 
  1085 ;;  dividend        4    4[COMMON] unsigned long 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  counter         1    9[COMMON] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  4    0[COMMON] unsigned long 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0, btemp+1
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         8       0       0       0       0
  1098 ;;      Locals:         1       0       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:        10       0       0       0       0
  1101 ;;Total ram usage:       10 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_lcdoutput1
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     04E4                     ___llmod:	
  1111                           ;psect for function ___llmod
  1112                           
  1113     04E4                     l963:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  1116                           
  1117     04E4  0873               	movf	___llmod@divisor+3,w
  1118     04E5  0472               	iorwf	___llmod@divisor+2,w
  1119     04E6  0471               	iorwf	___llmod@divisor+1,w
  1120     04E7  0470               	iorwf	___llmod@divisor,w
  1121     04E8  1903               	skipnz
  1122     04E9  2CEB               	goto	u471
  1123     04EA  2CEC               	goto	u470
  1124     04EB                     u471:
  1125     04EB  2D2F               	goto	l981
  1126     04EC                     u470:
  1127     04EC                     l965:
  1128     04EC  01F9               	clrf	___llmod@counter
  1129     04ED  0AF9               	incf	___llmod@counter,f
  1130     04EE  2CFC               	goto	l971
  1131     04EF                     l967:
  1132     04EF  3001               	movlw	1
  1133     04F0  00F8               	movwf	??___llmod
  1134     04F1                     u485:
  1135     04F1  1003               	clrc
  1136     04F2  0DF0               	rlf	___llmod@divisor,f
  1137     04F3  0DF1               	rlf	___llmod@divisor+1,f
  1138     04F4  0DF2               	rlf	___llmod@divisor+2,f
  1139     04F5  0DF3               	rlf	___llmod@divisor+3,f
  1140     04F6  0BF8               	decfsz	??___llmod,f
  1141     04F7  2CF1               	goto	u485
  1142     04F8                     l969:
  1143     04F8  3001               	movlw	1
  1144     04F9  00FF               	movwf	btemp+1
  1145     04FA  087F               	movf	btemp+1,w
  1146     04FB  07F9               	addwf	___llmod@counter,f
  1147     04FC                     l971:
  1148     04FC  1FF3               	btfss	___llmod@divisor+3,7
  1149     04FD  2CFF               	goto	u491
  1150     04FE  2D00               	goto	u490
  1151     04FF                     u491:
  1152     04FF  2CEF               	goto	l967
  1153     0500                     u490:
  1154     0500                     l973:
  1155     0500  0873               	movf	___llmod@divisor+3,w
  1156     0501  0277               	subwf	___llmod@dividend+3,w
  1157     0502  1D03               	skipz
  1158     0503  2D0E               	goto	u505
  1159     0504  0872               	movf	___llmod@divisor+2,w
  1160     0505  0276               	subwf	___llmod@dividend+2,w
  1161     0506  1D03               	skipz
  1162     0507  2D0E               	goto	u505
  1163     0508  0871               	movf	___llmod@divisor+1,w
  1164     0509  0275               	subwf	___llmod@dividend+1,w
  1165     050A  1D03               	skipz
  1166     050B  2D0E               	goto	u505
  1167     050C  0870               	movf	___llmod@divisor,w
  1168     050D  0274               	subwf	___llmod@dividend,w
  1169     050E                     u505:
  1170     050E  1C03               	skipc
  1171     050F  2D11               	goto	u501
  1172     0510  2D12               	goto	u500
  1173     0511                     u501:
  1174     0511  2D20               	goto	l977
  1175     0512                     u500:
  1176     0512                     l975:
  1177     0512  0870               	movf	___llmod@divisor,w
  1178     0513  02F4               	subwf	___llmod@dividend,f
  1179     0514  0871               	movf	___llmod@divisor+1,w
  1180     0515  1C03               	skipc
  1181     0516  0F71               	incfsz	___llmod@divisor+1,w
  1182     0517  02F5               	subwf	___llmod@dividend+1,f
  1183     0518  0872               	movf	___llmod@divisor+2,w
  1184     0519  1C03               	skipc
  1185     051A  0F72               	incfsz	___llmod@divisor+2,w
  1186     051B  02F6               	subwf	___llmod@dividend+2,f
  1187     051C  0873               	movf	___llmod@divisor+3,w
  1188     051D  1C03               	skipc
  1189     051E  0F73               	incfsz	___llmod@divisor+3,w
  1190     051F  02F7               	subwf	___llmod@dividend+3,f
  1191     0520                     l977:
  1192     0520  3001               	movlw	1
  1193     0521                     u515:
  1194     0521  1003               	clrc
  1195     0522  0CF3               	rrf	___llmod@divisor+3,f
  1196     0523  0CF2               	rrf	___llmod@divisor+2,f
  1197     0524  0CF1               	rrf	___llmod@divisor+1,f
  1198     0525  0CF0               	rrf	___llmod@divisor,f
  1199     0526  3EFF               	addlw	-1
  1200     0527  1D03               	skipz
  1201     0528  2D21               	goto	u515
  1202     0529                     l979:
  1203     0529  3001               	movlw	1
  1204     052A  02F9               	subwf	___llmod@counter,f
  1205     052B  1D03               	btfss	3,2
  1206     052C  2D2E               	goto	u521
  1207     052D  2D2F               	goto	u520
  1208     052E                     u521:
  1209     052E  2D00               	goto	l973
  1210     052F                     u520:
  1211     052F                     l981:
  1212     052F  0877               	movf	___llmod@dividend+3,w
  1213     0530  00F3               	movwf	?___llmod+3
  1214     0531  0876               	movf	___llmod@dividend+2,w
  1215     0532  00F2               	movwf	?___llmod+2
  1216     0533  0875               	movf	___llmod@dividend+1,w
  1217     0534  00F1               	movwf	?___llmod+1
  1218     0535  0874               	movf	___llmod@dividend,w
  1219     0536  00F0               	movwf	?___llmod
  1220     0537                     l425:
  1221     0537  0008               	return
  1222     0538                     __end_of___llmod:
  1223                           
  1224                           	psect	text3
  1225     0538                     __ptext3:	
  1226 ;; *************** function ___lldiv *****************
  1227 ;; Defined at:
  1228 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  divisor         4    0[BANK0 ] unsigned long 
  1231 ;;  dividend        4    4[BANK0 ] unsigned long 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  quotient        4    8[BANK0 ] unsigned long 
  1234 ;;  counter         1   12[BANK0 ] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  4    0[BANK0 ] unsigned long 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0, btemp+1
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       8       0       0       0
  1245 ;;      Locals:         0       5       0       0       0
  1246 ;;      Temps:          1       0       0       0       0
  1247 ;;      Totals:         1      13       0       0       0
  1248 ;;Total ram usage:       14 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;;		_lcdoutput1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0538                     ___lldiv:	
  1259                           ;psect for function ___lldiv
  1260                           
  1261     0538                     l937:	
  1262                           ;incstack = 0
  1263                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1264                           
  1265     0538  3000               	movlw	0
  1266     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1267     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1268     053B  00D7               	movwf	___lldiv@quotient+3
  1269     053C  3000               	movlw	0
  1270     053D  00D6               	movwf	___lldiv@quotient+2
  1271     053E  3000               	movlw	0
  1272     053F  00D5               	movwf	___lldiv@quotient+1
  1273     0540  3000               	movlw	0
  1274     0541  00D4               	movwf	___lldiv@quotient
  1275     0542  084F               	movf	___lldiv@divisor+3,w
  1276     0543  044E               	iorwf	___lldiv@divisor+2,w
  1277     0544  044D               	iorwf	___lldiv@divisor+1,w
  1278     0545  044C               	iorwf	___lldiv@divisor,w
  1279     0546  1903               	skipnz
  1280     0547  2D49               	goto	u401
  1281     0548  2D4A               	goto	u400
  1282     0549                     u401:
  1283     0549  2D97               	goto	l959
  1284     054A                     u400:
  1285     054A                     l939:
  1286     054A  01D8               	clrf	___lldiv@counter
  1287     054B  0AD8               	incf	___lldiv@counter,f
  1288     054C  2D5A               	goto	l945
  1289     054D                     l941:
  1290     054D  3001               	movlw	1
  1291     054E  00FD               	movwf	??___lldiv
  1292     054F                     u415:
  1293     054F  1003               	clrc
  1294     0550  0DCC               	rlf	___lldiv@divisor,f
  1295     0551  0DCD               	rlf	___lldiv@divisor+1,f
  1296     0552  0DCE               	rlf	___lldiv@divisor+2,f
  1297     0553  0DCF               	rlf	___lldiv@divisor+3,f
  1298     0554  0BFD               	decfsz	??___lldiv,f
  1299     0555  2D4F               	goto	u415
  1300     0556                     l943:
  1301     0556  3001               	movlw	1
  1302     0557  00FF               	movwf	btemp+1
  1303     0558  087F               	movf	btemp+1,w
  1304     0559  07D8               	addwf	___lldiv@counter,f
  1305     055A                     l945:
  1306     055A  1FCF               	btfss	___lldiv@divisor+3,7
  1307     055B  2D5D               	goto	u421
  1308     055C  2D5E               	goto	u420
  1309     055D                     u421:
  1310     055D  2D4D               	goto	l941
  1311     055E                     u420:
  1312     055E                     l947:
  1313     055E  3001               	movlw	1
  1314     055F  00FD               	movwf	??___lldiv
  1315     0560                     u435:
  1316     0560  1003               	clrc
  1317     0561  0DD4               	rlf	___lldiv@quotient,f
  1318     0562  0DD5               	rlf	___lldiv@quotient+1,f
  1319     0563  0DD6               	rlf	___lldiv@quotient+2,f
  1320     0564  0DD7               	rlf	___lldiv@quotient+3,f
  1321     0565  0BFD               	decfsz	??___lldiv,f
  1322     0566  2D60               	goto	u435
  1323     0567                     l949:
  1324     0567  084F               	movf	___lldiv@divisor+3,w
  1325     0568  0253               	subwf	___lldiv@dividend+3,w
  1326     0569  1D03               	skipz
  1327     056A  2D75               	goto	u445
  1328     056B  084E               	movf	___lldiv@divisor+2,w
  1329     056C  0252               	subwf	___lldiv@dividend+2,w
  1330     056D  1D03               	skipz
  1331     056E  2D75               	goto	u445
  1332     056F  084D               	movf	___lldiv@divisor+1,w
  1333     0570  0251               	subwf	___lldiv@dividend+1,w
  1334     0571  1D03               	skipz
  1335     0572  2D75               	goto	u445
  1336     0573  084C               	movf	___lldiv@divisor,w
  1337     0574  0250               	subwf	___lldiv@dividend,w
  1338     0575                     u445:
  1339     0575  1C03               	skipc
  1340     0576  2D78               	goto	u441
  1341     0577  2D79               	goto	u440
  1342     0578                     u441:
  1343     0578  2D88               	goto	l955
  1344     0579                     u440:
  1345     0579                     l951:
  1346     0579  084C               	movf	___lldiv@divisor,w
  1347     057A  02D0               	subwf	___lldiv@dividend,f
  1348     057B  084D               	movf	___lldiv@divisor+1,w
  1349     057C  1C03               	skipc
  1350     057D  0F4D               	incfsz	___lldiv@divisor+1,w
  1351     057E  02D1               	subwf	___lldiv@dividend+1,f
