

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 08 13:16:59 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   730     0778                     l856:	
   731                           ;incstack = 0
   732                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   733                           
   734     0778  3000               	movlw	0
   735     0779  00FC               	movwf	___lldiv@quotient+3
   736     077A  3000               	movlw	0
   737     077B  00FB               	movwf	___lldiv@quotient+2
   738     077C  3000               	movlw	0
   739     077D  00FA               	movwf	___lldiv@quotient+1
   740     077E  3000               	movlw	0
   741     077F  00F9               	movwf	___lldiv@quotient
   742     0780  0873               	movf	___lldiv@divisor+3,w
   743     0781  0472               	iorwf	___lldiv@divisor+2,w
   744     0782  0471               	iorwf	___lldiv@divisor+1,w
   745     0783  0470               	iorwf	___lldiv@divisor,w
   746     0784  1903               	skipnz
   747     0785  2F87               	goto	u231
   748     0786  2F88               	goto	u230
   749     0787                     u231:
   750     0787  2FD5               	goto	l878
   751     0788                     u230:
   752     0788                     l858:
   753     0788  01FD               	clrf	___lldiv@counter
   754     0789  0AFD               	incf	___lldiv@counter,f
   755     078A  2F98               	goto	l864
   756     078B                     l860:
   757     078B  3001               	movlw	1
   758     078C  00F8               	movwf	??___lldiv
   759     078D                     u245:
   760     078D  1003               	clrc
   761     078E  0DF0               	rlf	___lldiv@divisor,f
   762     078F  0DF1               	rlf	___lldiv@divisor+1,f
   763     0790  0DF2               	rlf	___lldiv@divisor+2,f
   764     0791  0DF3               	rlf	___lldiv@divisor+3,f
   765     0792  0BF8               	decfsz	??___lldiv,f
   766     0793  2F8D               	goto	u245
   767     0794                     l862:
   768     0794  3001               	movlw	1
   769     0795  00FF               	movwf	btemp+1
   770     0796  087F               	movf	btemp+1,w
   771     0797  07FD               	addwf	___lldiv@counter,f
   772     0798                     l864:
   773     0798  1FF3               	btfss	___lldiv@divisor+3,7
   774     0799  2F9B               	goto	u251
   775     079A  2F9C               	goto	u250
   776     079B                     u251:
   777     079B  2F8B               	goto	l860
   778     079C                     u250:
   779     079C                     l866:
   780     079C  3001               	movlw	1
   781     079D  00F8               	movwf	??___lldiv
   782     079E                     u265:
   783     079E  1003               	clrc
   784     079F  0DF9               	rlf	___lldiv@quotient,f
   785     07A0  0DFA               	rlf	___lldiv@quotient+1,f
   786     07A1  0DFB               	rlf	___lldiv@quotient+2,f
   787     07A2  0DFC               	rlf	___lldiv@quotient+3,f
   788     07A3  0BF8               	decfsz	??___lldiv,f
   789     07A4  2F9E               	goto	u265
   790     07A5                     l868:
   791     07A5  0873               	movf	___lldiv@divisor+3,w
   792     07A6  0277               	subwf	___lldiv@dividend+3,w
   793     07A7  1D03               	skipz
   794     07A8  2FB3               	goto	u275
   795     07A9  0872               	movf	___lldiv@divisor+2,w
   796     07AA  0276               	subwf	___lldiv@dividend+2,w
   797     07AB  1D03               	skipz
   798     07AC  2FB3               	goto	u275
   799     07AD  0871               	movf	___lldiv@divisor+1,w
   800     07AE  0275               	subwf	___lldiv@dividend+1,w
   801     07AF  1D03               	skipz
   802     07B0  2FB3               	goto	u275
   803     07B1  0870               	movf	___lldiv@divisor,w
   804     07B2  0274               	subwf	___lldiv@dividend,w
   805     07B3                     u275:
   806     07B3  1C03               	skipc
   807     07B4  2FB6               	goto	u271
   808     07B5  2FB7               	goto	u270
   809     07B6                     u271:
   810     07B6  2FC6               	goto	l874
   811     07B7                     u270:
   812     07B7                     l870:
   813     07B7  0870               	movf	___lldiv@divisor,w
   814     07B8  02F4               	subwf	___lldiv@dividend,f
   815     07B9  0871               	movf	___lldiv@divisor+1,w
   816     07BA  1C03               	skipc
   817     07BB  0F71               	incfsz	___lldiv@divisor+1,w
   818     07BC  02F5               	subwf	___lldiv@dividend+1,f
   819     07BD  0872               	movf	___lldiv@divisor+2,w
   820     07BE  1C03               	skipc
   821     07BF  0F72               	incfsz	___lldiv@divisor+2,w
   822     07C0  02F6               	subwf	___lldiv@dividend+2,f
   823     07C1  0873               	movf	___lldiv@divisor+3,w
   824     07C2  1C03               	skipc
   825     07C3  0F73               	incfsz	___lldiv@divisor+3,w
   826     07C4  02F7               	subwf	___lldiv@dividend+3,f
   827     07C5                     l872:
   828     07C5  1479               	bsf	___lldiv@quotient,0
   829     07C6                     l874:
   830     07C6  3001               	movlw	1
   831     07C7                     u285:
   832     07C7  1003               	clrc
   833     07C8  0CF3               	rrf	___lldiv@divisor+3,f
   834     07C9  0CF2               	rrf	___lldiv@divisor+2,f
   835     07CA  0CF1               	rrf	___lldiv@divisor+1,f
   836     07CB  0CF0               	rrf	___lldiv@divisor,f
   837     07CC  3EFF               	addlw	-1
   838     07CD  1D03               	skipz
   839     07CE  2FC7               	goto	u285
   840     07CF                     l876:
   841     07CF  3001               	movlw	1
   842     07D0  02FD               	subwf	___lldiv@counter,f
   843     07D1  1D03               	btfss	3,2
   844     07D2  2FD4               	goto	u291
   845     07D3  2FD5               	goto	u290
   846     07D4                     u291:
   847     07D4  2F9C               	goto	l866
   848     07D5                     u290:
   849     07D5                     l878:
   850     07D5  087C               	movf	___lldiv@quotient+3,w
   851     07D6  00F3               	movwf	?___lldiv+3
   852     07D7  087B               	movf	___lldiv@quotient+2,w
   853     07D8  00F2               	movwf	?___lldiv+2
   854     07D9  087A               	movf	___lldiv@quotient+1,w
   855     07DA  00F1               	movwf	?___lldiv+1
   856     07DB  0879               	movf	___lldiv@quotient,w
   857     07DC  00F0               	movwf	?___lldiv
   858     07DD                     l238:
   859     07DD  0008               	return
   860     07DE                     __end_of___lldiv:
   861                           
   862                           	psect	text3
   863     0682                     __ptext3:	
   864 ;; *************** function _EEPROM_Write_Page *****************
   865 ;; Defined at:
   866 ;;		line 85 in file "driver_1.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  add             2    1[COMMON] unsigned int 
   869 ;;  data            1    3[COMMON] PTR unsigned char 
   870 ;;		 -> main@Data(5), 
   871 ;;  len             1    4[COMMON] unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  i               2    7[COMMON] unsigned int 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         4       0       0       0       0
   884 ;;      Locals:         2       0       0       0       0
   885 ;;      Temps:          2       0       0       0       0
   886 ;;      Totals:         8       0       0       0       0
   887 ;;Total ram usage:        8 bytes
   888 ;; Hardware stack levels used: 1
   889 ;; Hardware stack levels required when called: 2
   890 ;; This function calls:
   891 ;;		_I2C_Master_RepeatedStart
   892 ;;		_I2C_Master_Start
   893 ;;		_I2C_Master_Stop
   894 ;;		_I2C_Master_Write
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0682                     _EEPROM_Write_Page:	
   901                           ;psect for function _EEPROM_Write_Page
   902                           
   903     0682                     l894:	
   904                           ;incstack = 0
   905                           ; Regs used in _EEPROM_Write_Page: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;driver_1.c: 85: void EEPROM_Write_Page(unsigned int add, unsigned char* data, unsigned 
      +                          char len);driver_1.c: 86: {;driver_1.c: 87:    I2C_Master_Start();
   909     0682  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Start
   910                           
   911                           ;driver_1.c: 90:    while(I2C_Master_Write(0xA0))
   912     0687  2E8D               	goto	l95
   913     0688                     l896:
   914                           
   915                           ;driver_1.c: 91:      I2C_Master_RepeatedStart();
   916     0688  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_RepeatedStart
   917     068D                     l95:
   918                           
   919                           ;driver_1.c: 90:    while(I2C_Master_Write(0xA0))
   920     068D  30A0               	movlw	160
   921     068E  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
   922     0693  3A00               	xorlw	0
   923     0694  1D03               	skipz
   924     0695  2E97               	goto	u311
   925     0696  2E98               	goto	u310
   926     0697                     u311:
   927     0697  2E88               	goto	l896
   928     0698                     u310:
   929     0698                     l898:
   930                           
   931                           ;driver_1.c: 93:    I2C_Master_Write(add>>8);
   932     0698  0872               	movf	EEPROM_Write_Page@add+1,w
   933     0699  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
   934                           
   935                           ;driver_1.c: 94:    I2C_Master_Write((unsigned char)add);
   936     069E  0871               	movf	EEPROM_Write_Page@add,w
   937     069F  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
   938     06A4                     l900:
   939                           
   940                           ;driver_1.c: 95:    for(unsigned int i=0; i<len; i++)
   941     06A4  01F7               	clrf	EEPROM_Write_Page@i
   942     06A5  01F8               	clrf	EEPROM_Write_Page@i+1
   943     06A6  2EB9               	goto	l906
   944     06A7                     l902:
   945                           
   946                           ;driver_1.c: 96:        I2C_Master_Write(data[i]);
   947     06A7  0877               	movf	EEPROM_Write_Page@i,w
   948     06A8  0773               	addwf	EEPROM_Write_Page@data,w
   949     06A9  00F5               	movwf	??_EEPROM_Write_Page
   950     06AA  0875               	movf	??_EEPROM_Write_Page,w
   951     06AB  0084               	movwf	4
   952     06AC  1383               	bcf	3,7	;select IRP bank0
   953     06AD  0800               	movf	0,w
   954     06AE  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
   955     06B3                     l904:
   956     06B3  3001               	movlw	1
   957     06B4  07F7               	addwf	EEPROM_Write_Page@i,f
   958     06B5  1803               	skipnc
   959     06B6  0AF8               	incf	EEPROM_Write_Page@i+1,f
   960     06B7  3000               	movlw	0
   961     06B8  07F8               	addwf	EEPROM_Write_Page@i+1,f
   962     06B9                     l906:
   963     06B9  0874               	movf	EEPROM_Write_Page@len,w
   964     06BA  00F5               	movwf	??_EEPROM_Write_Page
   965     06BB  01F6               	clrf	??_EEPROM_Write_Page+1
   966     06BC  0876               	movf	??_EEPROM_Write_Page+1,w
   967     06BD  0278               	subwf	EEPROM_Write_Page@i+1,w
   968     06BE  1D03               	skipz
   969     06BF  2EC2               	goto	u325
   970     06C0  0875               	movf	??_EEPROM_Write_Page,w
   971     06C1  0277               	subwf	EEPROM_Write_Page@i,w
   972     06C2                     u325:
   973     06C2  1C03               	skipc
   974     06C3  2EC5               	goto	u321
   975     06C4  2EC6               	goto	u320
   976     06C5                     u321:
   977     06C5  2EA7               	goto	l902
   978     06C6                     u320:
   979     06C6                     l908:
   980                           
   981                           ;driver_1.c: 97:    I2C_Master_Stop();
   982     06C6  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Stop
   983     06CB                     l101:
   984     06CB  0008               	return
   985     06CC                     __end_of_EEPROM_Write_Page:
   986                           
   987                           	psect	text4
   988     071C                     __ptext4:	
   989 ;; *************** function _EEPROM_Read_Page *****************
   990 ;; Defined at:
   991 ;;		line 123 in file "driver_1.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  add             2    1[COMMON] unsigned int 
   994 ;;  data            1    3[COMMON] PTR unsigned char 
   995 ;;		 -> main@data(5), 
   996 ;;  len             2    4[COMMON] unsigned int 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  i               2    7[COMMON] unsigned int 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         5       0       0       0       0
  1009 ;;      Locals:         2       0       0       0       0
  1010 ;;      Temps:          1       0       0       0       0
  1011 ;;      Totals:         8       0       0       0       0
  1012 ;;Total ram usage:        8 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		_I2C_ACK
  1017 ;;		_I2C_Master_RepeatedStart
  1018 ;;		_I2C_Master_Start
  1019 ;;		_I2C_Master_Stop
  1020 ;;		_I2C_Master_Write
  1021 ;;		_I2C_NACK
  1022 ;;		_I2C_Read_Byte
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     071C                     _EEPROM_Read_Page:	
  1029                           ;psect for function _EEPROM_Read_Page
  1030                           
  1031     071C                     l910:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _EEPROM_Read_Page: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;driver_1.c: 123: void EEPROM_Read_Page(unsigned int add, unsigned char* data, unsigned 
      +                          int len);driver_1.c: 124: {;driver_1.c: 125:    I2C_Master_Start();
  1037     071C  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Start
  1038                           
  1039                           ;driver_1.c: 128:    while(I2C_Master_Write(0xA0))
  1040     0721  2F27               	goto	l110
  1041     0722                     l912:
  1042                           
  1043                           ;driver_1.c: 129:      I2C_Master_RepeatedStart();
  1044     0722  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1045     0727                     l110:
  1046                           
  1047                           ;driver_1.c: 128:    while(I2C_Master_Write(0xA0))
  1048     0727  30A0               	movlw	160
  1049     0728  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
  1050     072D  3A00               	xorlw	0
  1051     072E  1D03               	skipz
  1052     072F  2F31               	goto	u331
  1053     0730  2F32               	goto	u330
  1054     0731                     u331:
  1055     0731  2F22               	goto	l912
  1056     0732                     u330:
  1057     0732                     l914:
  1058                           
  1059                           ;driver_1.c: 131:    I2C_Master_Write(add>>8);
  1060     0732  0872               	movf	EEPROM_Read_Page@add+1,w
  1061     0733  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
  1062                           
  1063                           ;driver_1.c: 132:    I2C_Master_Write((unsigned char)add);
  1064     0738  0871               	movf	EEPROM_Read_Page@add,w
  1065     0739  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
  1066                           
  1067                           ;driver_1.c: 133:    I2C_Master_RepeatedStart();
  1068     073E  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1069                           
  1070                           ;driver_1.c: 134:    I2C_Master_Write(0xA1);
  1071     0743  30A1               	movlw	161
  1072     0744  120A  118A  261E  120A  118A  	fcall	_I2C_Master_Write
  1073     0749                     l916:
  1074                           
  1075                           ;driver_1.c: 135:    for(unsigned int i=0; i<len; i++)
  1076     0749  01F7               	clrf	EEPROM_Read_Page@i
  1077     074A  01F8               	clrf	EEPROM_Read_Page@i+1
  1078     074B  2F63               	goto	l924
  1079     074C                     l918:
  1080                           
  1081                           ;driver_1.c: 136:    {;driver_1.c: 137:        data[i] = I2C_Read_Byte();
  1082     074C  0877               	movf	EEPROM_Read_Page@i,w
  1083     074D  0773               	addwf	EEPROM_Read_Page@data,w
  1084     074E  00F6               	movwf	??_EEPROM_Read_Page
  1085     074F  0876               	movf	??_EEPROM_Read_Page,w
  1086     0750  0084               	movwf	4
  1087     0751  120A  118A  2633  120A  118A  	fcall	_I2C_Read_Byte
  1088     0756  1383               	bcf	3,7	;select IRP bank0
  1089     0757  0080               	movwf	0
  1090     0758                     l920:
  1091                           
  1092                           ;driver_1.c: 139:       I2C_ACK();
  1093     0758  120A  118A  25F9  120A  118A  	fcall	_I2C_ACK
  1094     075D                     l922:
  1095                           
  1096                           ;driver_1.c: 140:    }
  1097     075D  3001               	movlw	1
  1098     075E  07F7               	addwf	EEPROM_Read_Page@i,f
  1099     075F  1803               	skipnc
  1100     0760  0AF8               	incf	EEPROM_Read_Page@i+1,f
  1101     0761  3000               	movlw	0
  1102     0762  07F8               	addwf	EEPROM_Read_Page@i+1,f
  1103     0763                     l924:
  1104     0763  0875               	movf	EEPROM_Read_Page@len+1,w
  1105     0764  0278               	subwf	EEPROM_Read_Page@i+1,w
  1106     0765  1D03               	skipz
  1107     0766  2F69               	goto	u345
  1108     0767  0874               	movf	EEPROM_Read_Page@len,w
  1109     0768  0277               	subwf	EEPROM_Read_Page@i,w
  1110     0769                     u345:
  1111     0769  1C03               	skipc
  1112     076A  2F6C               	goto	u341
  1113     076B  2F6D               	goto	u340
  1114     076C                     u341:
  1115     076C  2F4C               	goto	l918
  1116     076D                     u340:
  1117     076D                     l926:
  1118                           
  1119                           ;driver_1.c: 141:    I2C_NACK();
  1120     076D  120A  118A  2605  120A  118A  	fcall	_I2C_NACK
  1121                           
  1122                           ;driver_1.c: 142:    I2C_Master_Stop();
  1123     0772  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Stop
  1124     0777                     l116:
  1125     0777  0008               	return
  1126     0778                     __end_of_EEPROM_Read_Page:
  1127                           
  1128                           	psect	text5
  1129     0633                     __ptext5:	
  1130 ;; *************** function _I2C_Read_Byte *****************
  1131 ;; Defined at:
  1132 ;;		line 43 in file "driver_1.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		_I2C_Master_Wait
  1155 ;; This function is called by:
  1156 ;;		_EEPROM_Read_Page
  1157 ;;		_EEPROM_Read
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0633                     _I2C_Read_Byte:	
  1162                           ;psect for function _I2C_Read_Byte
  1163                           
  1164     0633                     l834:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;driver_1.c: 46:  I2C_Master_Wait();
  1170     0633  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1171     0638                     l836:
  1172                           
  1173                           ;driver_1.c: 47:     RCEN = 1;
  1174     0638  1683               	bsf	3,5	;RP0=1, select bank1
  1175     0639  1303               	bcf	3,6	;RP1=0, select bank1
  1176     063A  1591               	bsf	17,3	;volatile
  1177     063B                     l77:	
  1178                           ;driver_1.c: 48:  while(!SSPIF);
  1179                           
  1180     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1181     063C  1D8C               	btfss	12,3	;volatile
  1182     063D  2E3F               	goto	u221
  1183     063E  2E40               	goto	u220
  1184     063F                     u221:
  1185     063F  2E3B               	goto	l77
  1186     0640                     u220:
  1187     0640                     l79:
  1188                           
  1189                           ;driver_1.c: 49:  SSPIF = 0;
  1190     0640  118C               	bcf	12,3	;volatile
  1191     0641                     l838:
  1192                           
  1193                           ;driver_1.c: 50:     I2C_Master_Wait();
  1194     0641  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1195     0646                     l840:
  1196                           
  1197                           ;driver_1.c: 51:     return SSPBUF;
  1198     0646  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0647  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0648  0813               	movf	19,w	;volatile
  1201     0649                     l80:
  1202     0649  0008               	return
  1203     064A                     __end_of_I2C_Read_Byte:
  1204                           
  1205                           	psect	text6
  1206     0605                     __ptext6:	
  1207 ;; *************** function _I2C_NACK *****************
  1208 ;; Defined at:
  1209 ;;		line 59 in file "driver_1.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         0       0       0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		_I2C_Master_Wait
  1232 ;; This function is called by:
  1233 ;;		_EEPROM_Read_Page
  1234 ;;		_EEPROM_Read
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     0605                     _I2C_NACK:	
  1239                           ;psect for function _I2C_NACK
  1240                           
  1241     0605                     l850:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;driver_1.c: 61:  ACKDT = 1;
  1247     0605  1683               	bsf	3,5	;RP0=1, select bank1
  1248     0606  1303               	bcf	3,6	;RP1=0, select bank1
  1249     0607  1691               	bsf	17,5	;volatile
  1250     0608                     l852:
  1251                           
  1252                           ;driver_1.c: 62:     I2C_Master_Wait();
  1253     0608  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1254     060D                     l854:
  1255                           
  1256                           ;driver_1.c: 63:  ACKEN = 1;
  1257     060D  1683               	bsf	3,5	;RP0=1, select bank1
  1258     060E  1303               	bcf	3,6	;RP1=0, select bank1
  1259     060F  1611               	bsf	17,4	;volatile
  1260     0610                     l86:
  1261     0610  0008               	return
  1262     0611                     __end_of_I2C_NACK:
  1263                           
  1264                           	psect	text7
  1265     061E                     __ptext7:	
  1266 ;; *************** function _I2C_Master_Write *****************
  1267 ;; Defined at:
  1268 ;;		line 35 in file "driver_1.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  data            1    wreg     unsigned char 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  data            1    0[COMMON] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      unsigned char 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         1       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0
  1285 ;;      Totals:         1       0       0       0       0
  1286 ;;Total ram usage:        1 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 1
  1289 ;; This function calls:
  1290 ;;		_I2C_Master_Wait
  1291 ;; This function is called by:
  1292 ;;		_EEPROM_Write_Page
  1293 ;;		_EEPROM_Read_Page
  1294 ;;		_EEPROM_Write
  1295 ;;		_EEPROM_Read
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     061E                     _I2C_Master_Write:	
  1300                           ;psect for function _I2C_Master_Write
  1301                           
  1302                           
  1303                           ;incstack = 0
  1304                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1305                           ;I2C_Master_Write@data stored from wreg
  1306     061E  00F0               	movwf	I2C_Master_Write@data
  1307     061F                     l826:
  1308                           
  1309                           ;driver_1.c: 35: unsigned char I2C_Master_Write(unsigned char data);driver_1.c: 36: {;dr
      +                          iver_1.c: 37:     I2C_Master_Wait();
  1310     061F  120A  118A  2611  120A  118A  	fcall	_I2C_Master_Wait
  1311     0624                     l828:
  1312                           
  1313                           ;driver_1.c: 38:     SSPBUF = data;
  1314     0624  0870               	movf	I2C_Master_Write@data,w
  1315     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1316     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1317     0627  0093               	movwf	19	;volatile
  1318     0628                     l71:	
  1319                           ;driver_1.c: 39:     while(!SSPIF);
  1320                           
  1321     0628  1D8C               	btfss	12,3	;volatile
  1322     0629  2E2B               	goto	u211
  1323     062A  2E2C               	goto	u210
  1324     062B                     u211:
  1325     062B  2E28               	goto	l71
  1326     062C                     u210:
  1327     062C                     l73:
  1328                           
  1329                           ;driver_1.c: 40:  SSPIF = 0;
  1330     062C  118C               	bcf	12,3	;volatile
  1331     062D                     l830:
  1332                           
  1333                           ;driver_1.c: 41:     return ACKSTAT;
  1334     062D  3000               	movlw	0
  1335     062E  1683               	bsf	3,5	;RP0=1, select bank1
  1336     062F  1303               	bcf	3,6	;RP1=0, select bank1
  1337     0630  1B11               	btfsc	17,6	;volatile
  1338     0631  3001               	movlw	1
  1339     0632                     l74:
  1340     0632  0008               	return
  1341     0633                     __end_of_I2C_Master_Write:
  1342                           
  1343                           	psect	text8
  1344     05F0                     __ptext8:	
  1345 ;; *************** function _I2C_Master_Stop *****************
  1346 ;; Defined at:
  1347 ;;		line 30 in file "driver_1.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		_I2C_Master_Wait
